run,step,method,cumulative_log_evidence,cumulative_log_ratio,cumulative_log_ratio_formula,step_log_evidence,step_log_ratio,formula_error
0,1,standard_langevin,17.987515891277845,-2.1678870446503336,-2.167887044650337,17.987515891277845,-2.1678870446503336,3.552713678800501e-15
0,1,modified_langevin,15.819628846627511,-2.1678870446503336,-2.167887044650337,15.819628846627511,-2.1678870446503336,3.552713678800501e-15
0,2,standard_langevin,35.043256627889704,-2.9559015104053348,-2.9559015104053357,17.055740736611863,-0.7880144657550012,2.6645352591003757e-15
0,2,modified_langevin,32.08735511748437,-2.9559015104053348,-2.9559015104053357,16.267726270856862,-0.7880144657550012,2.6645352591003757e-15
0,3,standard_langevin,52.21358063521872,-4.247301448947152,-4.247301448947159,17.17032400732901,-1.291399938541817,5.773159728050814e-15
0,3,modified_langevin,47.966279186271564,-4.247301448947152,-4.247301448947159,15.878924068787194,-1.291399938541817,5.773159728050814e-15
0,4,standard_langevin,68.72860253092972,-6.266221961615642,-6.266221961615648,16.51502189571101,-2.0189205126684904,8.881784197001252e-16
0,4,modified_langevin,62.46238056931408,-6.266221961615642,-6.266221961615648,14.496101383042518,-2.0189205126684904,8.881784197001252e-16
0,5,standard_langevin,86.18264332672712,-8.439925805092676,-8.439925805092674,17.45404079579739,-2.1737038434770337,8.881784197001252e-15
0,5,modified_langevin,77.74271752163443,-8.439925805092676,-8.439925805092674,15.280336952320356,-2.1737038434770337,8.881784197001252e-15
0,6,standard_langevin,104.5508044436723,-10.388355613730619,-10.388355613730619,18.368161116945185,-1.9484298086379432,2.220446049250313e-15
0,6,modified_langevin,94.16244882994167,-10.388355613730619,-10.388355613730619,16.41973130830724,-1.9484298086379432,2.220446049250313e-15
0,7,standard_langevin,122.47014089469334,-12.457158181453293,-12.457158181453293,17.919336451021046,-2.068802567722674,4.440892098500626e-16
0,7,modified_langevin,110.01298271324004,-12.457158181453293,-12.457158181453293,15.850533883298372,-2.068802567722674,4.440892098500626e-16
0,8,standard_langevin,139.2923748312808,-14.106049861341168,-14.106049861341175,16.822233936587462,-1.6488916798878748,6.439293542825908e-15
0,8,modified_langevin,125.18632496993962,-14.106049861341168,-14.106049861341175,15.173342256699588,-1.6488916798878748,6.439293542825908e-15
0,9,standard_langevin,153.55894119006467,-14.704834821809033,-14.704834821809044,14.266566358783885,-0.5987849604678654,2.886579864025407e-15
0,9,modified_langevin,138.85410636825563,-14.704834821809033,-14.704834821809044,13.66778139831602,-0.5987849604678654,2.886579864025407e-15
0,10,standard_langevin,170.30374822188278,-16.51683872486482,-16.51683872486483,16.744807031818123,-1.8120039030557837,1.1102230246251565e-15
0,10,modified_langevin,153.78690949701797,-16.51683872486482,-16.51683872486483,14.93280312876234,-1.8120039030557837,1.1102230246251565e-15
0,11,standard_langevin,186.54068900125176,-18.218709015302085,-18.218709015302093,16.236940779368982,-1.7018702904372667,2.220446049250313e-15
0,11,modified_langevin,168.3219799859497,-18.218709015302085,-18.218709015302093,14.535070488931716,-1.7018702904372667,2.220446049250313e-15
0,12,standard_langevin,204.64727012251763,-19.913644927526718,-19.913644927526725,18.10658112126586,-1.6949359122246328,6.661338147750939e-16
0,12,modified_langevin,184.73362519499094,-19.913644927526718,-19.913644927526725,16.41164520904123,-1.6949359122246328,6.661338147750939e-16
0,13,standard_langevin,223.0325369165991,-21.16109589215352,-21.16109589215353,18.385266794081474,-1.2474509646268004,3.1086244689504383e-15
0,13,modified_langevin,201.8714410244456,-21.16109589215352,-21.16109589215353,17.137815829454674,-1.2474509646268004,3.1086244689504383e-15
0,14,standard_langevin,240.0194325960452,-22.706597894878612,-22.706597894878623,16.98689567944609,-1.5455020027250956,2.886579864025407e-15
0,14,modified_langevin,217.3128347011666,-22.706597894878612,-22.706597894878623,15.441393676720994,-1.5455020027250956,2.886579864025407e-15
0,15,standard_langevin,256.1564596539471,-24.152561562202308,-24.152561562202315,16.137027057901868,-1.4459636673236957,1.9984014443252818e-15
0,15,modified_langevin,232.00389809174476,-24.152561562202308,-24.152561562202315,14.691063390578172,-1.4459636673236957,1.9984014443252818e-15
0,16,standard_langevin,273.0903950263529,-24.160716924623692,-24.160716924623692,16.933935372405806,-0.008155362421383927,6.217248937900877e-15
0,16,modified_langevin,248.92967810172917,-24.160716924623692,-24.160716924623692,16.925780009984422,-0.008155362421383927,6.217248937900877e-15
0,17,standard_langevin,290.9048051512473,-25.389156265742603,-25.3891562657426,17.81441012489435,-1.2284393411189107,2.6645352591003757e-15
0,17,modified_langevin,265.5156488855046,-25.389156265742603,-25.3891562657426,16.58597078377544,-1.2284393411189107,2.6645352591003757e-15
0,18,standard_langevin,305.9641949987152,-26.43853614534108,-26.43853614534107,15.059389847467937,-1.049379879598476,4.6629367034256575e-15
0,18,modified_langevin,279.52565885337407,-26.43853614534108,-26.43853614534107,14.010009967869461,-1.049379879598476,4.6629367034256575e-15
0,19,standard_langevin,323.3334302181234,-27.61358307191346,-27.613583071913453,17.369235219408203,-1.1750469265723815,6.661338147750939e-16
0,19,modified_langevin,295.7198471462099,-27.61358307191346,-27.613583071913453,16.194188292835822,-1.1750469265723815,6.661338147750939e-16
0,20,standard_langevin,341.0879603462382,-28.630939760020944,-28.630939760020937,17.75453012811483,-1.0173566881074834,1.1102230246251565e-15
0,20,modified_langevin,312.4570205862172,-28.630939760020944,-28.630939760020937,16.737173440007346,-1.0173566881074834,1.1102230246251565e-15
0,21,standard_langevin,353.9115154959937,-29.41565301366542,-29.415653013665413,12.823555149755464,-0.7847132536444761,1.2212453270876722e-15
0,21,modified_langevin,324.49586248232816,-29.41565301366542,-29.415653013665413,12.038841896110988,-0.7847132536444761,1.2212453270876722e-15
0,22,standard_langevin,367.911432586154,-30.183420535996923,-30.18342053599692,13.99991709016027,-0.7677675223315035,1.887379141862766e-15
0,22,modified_langevin,337.7280120501569,-30.183420535996923,-30.18342053599692,13.232149567828767,-0.7677675223315035,1.887379141862766e-15
0,23,standard_langevin,385.29602033661774,-31.03772110576772,-31.037721105767716,17.384587750463773,-0.8543005697707962,1.1102230246251565e-15
0,23,modified_langevin,354.2582992308499,-31.03772110576772,-31.037721105767716,16.530287180692977,-0.8543005697707962,1.1102230246251565e-15
0,24,standard_langevin,403.3020024683453,-31.06256258920283,-31.062562589202823,18.005982131727546,-0.024841483435110945,2.1094237467877974e-15
0,24,modified_langevin,372.2394398791423,-31.06256258920283,-31.062562589202823,17.981140648292435,-0.024841483435110945,2.1094237467877974e-15
0,25,standard_langevin,421.8217030954889,-31.876922448255126,-31.876922448255122,18.5197006271436,-0.8143598590522956,2.886579864025407e-15
0,25,modified_langevin,389.94478064723364,-31.876922448255126,-31.876922448255122,17.705340768091304,-0.8143598590522956,2.886579864025407e-15
0,26,standard_langevin,440.15130384418217,-32.59440954570475,-32.59440954570474,18.32960074869326,-0.7174870974496201,2.886579864025407e-15
0,26,modified_langevin,407.5568942984773,-32.59440954570475,-32.59440954570474,17.61211365124364,-0.7174870974496201,2.886579864025407e-15
0,27,standard_langevin,457.6012087174082,-33.273299712610516,-33.27329971261051,17.449904873226032,-0.6788901669057665,4.440892098500626e-16
0,27,modified_langevin,424.32790900479756,-33.273299712610516,-33.27329971261051,16.771014706320265,-0.6788901669057665,4.440892098500626e-16
0,28,standard_langevin,471.03465978248875,-33.96693888535503,-33.96693888535502,13.43345106508051,-0.6936391727445113,5.551115123125783e-16
0,28,modified_langevin,437.06772089713354,-33.96693888535503,-33.96693888535502,12.739811892335998,-0.6936391727445113,5.551115123125783e-16
0,29,standard_langevin,489.3685412944157,-34.580503152031824,-34.58050315203182,18.33388151192694,-0.6135642666767964,2.4424906541753444e-15
0,29,modified_langevin,454.7880381423837,-34.580503152031824,-34.58050315203182,17.720317245250143,-0.6135642666767964,2.4424906541753444e-15
0,30,standard_langevin,507.7730245899478,-35.10710745003279,-35.107107450032785,18.404483295532092,-0.5266042980009686,8.881784197001252e-16
0,30,modified_langevin,472.6659171399148,-35.10710745003279,-35.107107450032785,17.877878997531123,-0.5266042980009686,8.881784197001252e-16
0,31,standard_langevin,523.7871971419218,-34.920458663011416,-34.92045866301141,16.014172551973957,0.186648787021376,1.6653345369377348e-15
0,31,modified_langevin,488.8667384789102,-34.920458663011416,-34.92045866301141,16.200821338995333,0.186648787021376,1.6653345369377348e-15
0,32,standard_langevin,537.8807408155697,-35.41216545470936,-35.41216545470936,14.093543673647918,-0.4917067916979434,3.9968028886505635e-15
0,32,modified_langevin,502.46857536086014,-35.41216545470936,-35.41216545470936,13.601836881949975,-0.4917067916979434,3.9968028886505635e-15
0,33,standard_langevin,553.998216240044,-34.20589587946697,-34.20589587946698,16.117475424474346,1.2062695752423878,4.440892098500626e-15
0,33,modified_langevin,519.7923203605769,-34.20589587946697,-34.20589587946698,17.323744999716734,1.2062695752423878,4.440892098500626e-15
0,34,standard_langevin,569.1586557602895,-34.3271662355538,-34.327166235553804,15.1604395202455,-0.1212703560868249,6.661338147750939e-16
0,34,modified_langevin,534.8314895247356,-34.3271662355538,-34.327166235553804,15.039169164158675,-0.1212703560868249,6.661338147750939e-16
0,35,standard_langevin,583.5667370482595,-34.889434439929744,-34.88943443992975,14.408081287969932,-0.5622682043759468,1.7763568394002505e-15
0,35,modified_langevin,548.6773026083296,-34.889434439929744,-34.88943443992975,13.845813083593985,-0.5622682043759468,1.7763568394002505e-15
0,36,standard_langevin,598.1754636869836,-35.39972141094588,-35.39972141094588,14.608726638724113,-0.510286971016134,3.552713678800501e-15
0,36,modified_langevin,562.7757422760376,-35.39972141094588,-35.39972141094588,14.098439667707979,-0.510286971016134,3.552713678800501e-15
0,37,standard_langevin,611.6739734645182,-35.875273643649294,-35.875273643649294,13.498509777534625,-0.47555223270341074,1.5543122344752192e-15
0,37,modified_langevin,575.7986998208688,-35.875273643649294,-35.875273643649294,13.022957544831215,-0.47555223270341074,1.5543122344752192e-15
0,38,standard_langevin,629.8132539007726,-36.3324000443569,-36.3324000443569,18.13928043625434,-0.4571264007076117,7.771561172376096e-16
0,38,modified_langevin,593.4808538564156,-36.3324000443569,-36.3324000443569,17.682154035546727,-0.4571264007076117,7.771561172376096e-16
0,39,standard_langevin,646.4219664121133,-36.76605551509249,-36.76605551509248,16.60871251134079,-0.43365547073558375,1.8318679906315083e-15
0,39,modified_langevin,609.6559108970208,-36.76605551509249,-36.76605551509248,16.175057040605207,-0.43365547073558375,1.8318679906315083e-15
0,40,standard_langevin,664.3610329058315,-37.08351993027371,-37.083519930273695,17.93906649371822,-0.31746441518122026,7.66053886991358e-15
0,40,modified_langevin,627.2775129755578,-37.08351993027371,-37.083519930273695,17.621602078537,-0.31746441518122026,7.66053886991358e-15
0,41,standard_langevin,682.1280378299263,-37.36748892305461,-37.3674889230546,17.767004924094792,-0.28396899278089904,3.9968028886505635e-15
0,41,modified_langevin,644.7605489068717,-37.36748892305461,-37.3674889230546,17.483035931313893,-0.28396899278089904,3.9968028886505635e-15
0,42,standard_langevin,700.3190997601372,-37.625593421958115,-37.62559342195811,18.19106193021098,-0.25810449890350995,6.661338147750939e-16
0,42,modified_langevin,662.6935063381792,-37.625593421958115,-37.62559342195811,17.93295743130747,-0.25810449890350995,6.661338147750939e-16
0,43,standard_langevin,716.6059550073458,-37.002092712977245,-37.00209271297724,16.28685524720854,0.623500708980874,2.55351295663786e-15
0,43,modified_langevin,679.6038622943686,-37.002092712977245,-37.00209271297724,16.910355956189413,0.623500708980874,2.55351295663786e-15
0,44,standard_langevin,735.5619719434353,-37.294229366212434,-37.29422936621242,18.95601693608956,-0.2921366532351861,2.886579864025407e-15
0,44,modified_langevin,698.267742577223,-37.294229366212434,-37.29422936621242,18.663880282854375,-0.2921366532351861,2.886579864025407e-15
0,45,standard_langevin,753.4086401613539,-37.61179833808697,-37.611798338086956,17.84666821791857,-0.31756897187453603,9.43689570931383e-16
0,45,modified_langevin,715.796841823267,-37.61179833808697,-37.611798338086956,17.529099246044034,-0.31756897187453603,9.43689570931383e-16
0,46,standard_langevin,770.6058697174948,-37.91616934381568,-37.91616934381566,17.19722955614085,-0.30437100572871145,7.716050021144838e-15
0,46,modified_langevin,732.6897003736791,-37.91616934381568,-37.91616934381566,16.89285855041214,-0.30437100572871145,7.716050021144838e-15
0,47,standard_langevin,785.3558741481584,-38.11981482271433,-38.11981482271432,14.750004430663626,-0.20364547889865392,1.4988010832439613e-15
0,47,modified_langevin,747.2360593254441,-38.11981482271433,-38.11981482271432,14.546358951764972,-0.20364547889865392,1.4988010832439613e-15
0,48,standard_langevin,804.5151285309358,-38.35191784901802,-38.35191784901801,19.15925438277749,-0.23210302630368673,2.275957200481571e-15
0,48,modified_langevin,766.1632106819179,-38.35191784901802,-38.35191784901801,18.927151356473804,-0.23210302630368673,2.275957200481571e-15
0,49,standard_langevin,818.647597342099,-38.57913330774373,-38.579133307743724,14.132468811163106,-0.2272154587257127,1.4710455076283324e-15
0,49,modified_langevin,780.0684640343553,-38.57913330774373,-38.579133307743724,13.905253352437393,-0.2272154587257127,1.4710455076283324e-15
0,50,standard_langevin,837.3932632079036,-38.630875884624245,-38.630875884624245,18.745665865804686,-0.05174257688051753,2.3869795029440866e-15
0,50,modified_langevin,798.7623873232794,-38.630875884624245,-38.630875884624245,18.693923288924168,-0.05174257688051753,2.3869795029440866e-15
0,51,standard_langevin,855.2232112882233,-38.697940413314804,-38.697940413314804,17.82994808031968,-0.06706452869055823,2.8033131371785203e-15
0,51,modified_langevin,816.5252708749085,-38.697940413314804,-38.697940413314804,17.762883551629123,-0.06706452869055823,2.8033131371785203e-15
0,52,standard_langevin,873.6248905502041,-38.908435988306756,-38.90843598830675,18.40167926198075,-0.2104955749919526,5.412337245047638e-15
0,52,modified_langevin,834.7164545618973,-38.908435988306756,-38.90843598830675,18.191183686988797,-0.2104955749919526,5.412337245047638e-15
0,53,standard_langevin,890.5963597749409,-38.941410158586436,-38.941410158586436,16.971469224736758,-0.03297417027968308,2.248201624865942e-15
0,53,modified_langevin,851.6549496163544,-38.941410158586436,-38.941410158586436,16.938495054457075,-0.03297417027968308,2.248201624865942e-15
0,54,standard_langevin,907.4826615738742,-39.16880382457381,-39.16880382457381,16.88630179893331,-0.2273936659873712,4.440892098500626e-16
0,54,modified_langevin,868.3138577493004,-39.16880382457381,-39.16880382457381,16.65890813294594,-0.2273936659873712,4.440892098500626e-16
0,55,standard_langevin,917.5106138135176,-39.210114641266316,-39.210114641266316,10.027952239643316,-0.041310816692510244,2.220446049250313e-16
0,55,modified_langevin,878.3004991722512,-39.210114641266316,-39.210114641266316,9.986641422950806,-0.041310816692510244,2.220446049250313e-16
0,56,standard_langevin,932.8921567653258,-38.2958895832553,-38.2958895832553,15.38154295180818,0.9142250580110147,3.9968028886505635e-15
0,56,modified_langevin,894.5962671820704,-38.2958895832553,-38.2958895832553,16.295768009819195,0.9142250580110147,3.9968028886505635e-15
0,57,standard_langevin,948.7802132190881,-38.084835733360535,-38.084835733360535,15.888056453762314,0.2110538498947676,1.4432899320127035e-15
0,57,modified_langevin,910.6953774857275,-38.084835733360535,-38.084835733360535,16.09911030365708,0.2110538498947676,1.4432899320127035e-15
0,58,standard_langevin,965.9101297142194,-38.15890322515148,-38.15890322515148,17.12991649513125,-0.07406749179094518,1.0130785099704553e-15
0,58,modified_langevin,927.7512264890678,-38.15890322515148,-38.15890322515148,17.055849003340306,-0.07406749179094518,1.0130785099704553e-15
0,59,standard_langevin,980.8059374373538,-38.26736065263261,-38.26736065263262,14.895807723134505,-0.10845742748113629,2.275957200481571e-15
0,59,modified_langevin,942.5385767847212,-38.26736065263261,-38.26736065263262,14.787350295653368,-0.10845742748113629,2.275957200481571e-15
0,60,standard_langevin,999.183581034783,-38.4092749855675,-38.40927498556751,18.3776435974291,-0.14191433293488842,1.6930901125533637e-15
0,60,modified_langevin,960.7743060492154,-38.4092749855675,-38.40927498556751,18.23572926449421,-0.14191433293488842,1.6930901125533637e-15
0,61,standard_langevin,1017.3086523167308,-38.45852700493118,-38.45852700493119,18.125071281947818,-0.049252019363677846,5.4539706084710815e-15
0,61,modified_langevin,978.8501253117995,-38.45852700493118,-38.45852700493119,18.07581926258414,-0.049252019363677846,5.4539706084710815e-15
0,62,standard_langevin,1031.3710687481866,-38.41790506315662,-38.41790506315663,14.062416431455787,0.040621941774560355,4.718447854656915e-16
0,62,modified_langevin,992.9531636850298,-38.41790506315662,-38.41790506315663,14.103038373230348,0.040621941774560355,4.718447854656915e-16
0,63,standard_langevin,1046.9673118303049,-38.398636329045054,-38.398636329045075,15.596243082118127,0.01926873411156116,6.938893903907228e-15
0,63,modified_langevin,1008.5686755012596,-38.398636329045054,-38.398636329045075,15.615511816229688,0.01926873411156116,6.938893903907228e-15
0,64,standard_langevin,1064.8955982211128,-38.48196617116268,-38.4819661711627,17.928286390807983,-0.08332984211762451,5.9674487573602164e-15
0,64,modified_langevin,1026.41363204995,-38.48196617116268,-38.4819661711627,17.84495654869036,-0.08332984211762451,5.9674487573602164e-15
0,65,standard_langevin,1082.5821569350587,-38.55081269818055,-38.550812698180565,17.686558713945978,-0.06884652701786464,5.384581669432009e-15
0,65,modified_langevin,1044.031344236878,-38.55081269818055,-38.550812698180565,17.617712186928113,-0.06884652701786464,5.384581669432009e-15
0,66,standard_langevin,1097.3903779395102,-38.45121823004723,-38.451218230047246,14.808221004451582,0.09959446813332029,3.0531133177191805e-15
0,66,modified_langevin,1058.939159709463,-38.45121823004723,-38.451218230047246,14.907815472584902,0.09959446813332029,3.0531133177191805e-15
0,67,standard_langevin,1114.3545160965061,-38.39851224591531,-38.39851224591533,16.964138156995798,0.052705984131915073,1.6653345369377348e-15
