run,step,method,cumulative_log_evidence,cumulative_log_ratio,cumulative_log_ratio_formula,step_log_evidence,step_log_ratio,formula_error
0,67,modified_langevin,1075.9560038505906,-38.39851224591531,-38.39851224591533,17.016844141127713,0.052705984131915073,1.6653345369377348e-15
0,68,standard_langevin,1131.9000034155815,-38.34828110877007,-38.34828110877008,17.545487319075296,0.050231137145242855,2.1788126858268697e-15
0,68,modified_langevin,1093.5517223068111,-38.34828110877007,-38.34828110877008,17.59571845622054,0.050231137145242855,2.1788126858268697e-15
0,69,standard_langevin,1143.9310593804228,-38.2060005596712,-38.20600055967122,12.031055964841256,0.14228054909886545,3.3029134982598407e-15
0,69,modified_langevin,1105.7250588207512,-38.2060005596712,-38.20600055967122,12.173336513940122,0.14228054909886545,3.3029134982598407e-15
0,70,standard_langevin,1162.0268164455501,-38.24328121825499,-38.24328121825501,18.0957570651273,-0.03728065858378571,4.253541963095131e-15
0,70,modified_langevin,1123.7835352272948,-38.24328121825499,-38.24328121825501,18.058476406543516,-0.03728065858378571,4.253541963095131e-15
0,71,standard_langevin,1178.3620452438004,-38.31171616197628,-38.31171616197629,16.335228798250228,-0.06843494372128234,3.4416913763379853e-15
0,71,modified_langevin,1140.0503290818237,-38.31171616197628,-38.31171616197629,16.266793854528945,-0.06843494372128234,3.4416913763379853e-15
0,72,standard_langevin,1192.6371878556238,-38.1910316843276,-38.191031684327605,14.275142611823323,0.12068447764868218,3.2751579226442118e-15
0,72,modified_langevin,1154.4461561712958,-38.1910316843276,-38.191031684327605,14.395827089472006,0.12068447764868218,3.2751579226442118e-15
0,73,standard_langevin,1210.5741239391118,-38.20292021795677,-38.20292021795677,17.936936083488128,-0.011888533629175413,4.468647674116255e-15
0,73,modified_langevin,1172.3712037211546,-38.20292021795677,-38.20292021795677,17.925047549858952,-0.011888533629175413,4.468647674116255e-15
0,74,standard_langevin,1226.0808990436092,-38.26923992909195,-38.26923992909195,15.506775104497475,-0.06631971113518276,1.9290125052862095e-15
0,74,modified_langevin,1187.811659114517,-38.26923992909195,-38.26923992909195,15.440455393362292,-0.06631971113518276,1.9290125052862095e-15
0,75,standard_langevin,1244.1389026193565,-38.354830356888186,-38.354830356888186,18.05800357574722,-0.08559042779623383,1.4432899320127035e-15
0,75,modified_langevin,1205.7840722624678,-38.354830356888186,-38.354830356888186,17.972413147950988,-0.08559042779623383,1.4432899320127035e-15
0,76,standard_langevin,1258.7712573862227,-38.43595070203897,-38.43595070203897,14.632354766866303,-0.0811203451507847,4.0245584642661925e-16
0,76,modified_langevin,1220.3353066841833,-38.43595070203897,-38.43595070203897,14.551234421715519,-0.0811203451507847,4.0245584642661925e-16
0,77,standard_langevin,1276.1964720324852,-38.51160624051974,-38.51160624051974,17.425214646262507,-0.07565553848077045,1.304512053934559e-15
0,77,modified_langevin,1237.684865791965,-38.51160624051974,-38.51160624051974,17.349559107781737,-0.07565553848077045,1.304512053934559e-15
0,78,standard_langevin,1294.626361843709,-38.58497180814388,-38.58497180814387,18.42988981122389,-0.07336556762413338,2.942091015256665e-15
0,78,modified_langevin,1256.0413900355647,-38.58497180814388,-38.58497180814387,18.356524243599758,-0.07336556762413338,2.942091015256665e-15
0,79,standard_langevin,1311.1842509354242,-38.576364597710125,-38.57636459771011,16.55788909171531,0.008607210433755341,2.7478019859472624e-15
0,79,modified_langevin,1272.6078863377138,-38.576364597710125,-38.57636459771011,16.566496302149066,0.008607210433755341,2.7478019859472624e-15
0,80,standard_langevin,1329.999513141354,-38.62552271886166,-38.62552271886165,18.815262205929937,-0.049158121151538836,3.0531133177191805e-15
0,80,modified_langevin,1291.3739904224922,-38.62552271886166,-38.62552271886165,18.766104084778398,-0.049158121151538836,3.0531133177191805e-15
0,81,standard_langevin,1348.2283173838364,-38.714761143435524,-38.71476114343552,18.22880424248239,-0.08923842457386755,5.551115123125783e-16
0,81,modified_langevin,1309.5135562404007,-38.714761143435524,-38.71476114343552,18.139565817908522,-0.08923842457386755,5.551115123125783e-16
0,82,standard_langevin,1363.1669555502199,-38.809060113975725,-38.809060113975725,14.938638166383386,-0.09429897054020309,3.5388358909926865e-15
0,82,modified_langevin,1324.3578954362438,-38.809060113975725,-38.809060113975725,14.844339195843183,-0.09429897054020309,3.5388358909926865e-15
0,83,standard_langevin,1377.9798024946926,-38.71832038196152,-38.718320381961526,14.812846944472689,0.09073973201420671,3.6914915568786455e-15
0,83,modified_langevin,1339.2614821127306,-38.71832038196152,-38.718320381961526,14.903586676486896,0.09073973201420671,3.6914915568786455e-15
0,84,standard_langevin,1395.4710929911585,-38.78237627113136,-38.78237627113137,17.49129049646576,-0.06405588916984328,2.1649348980190553e-15
0,84,modified_langevin,1356.6887167200266,-38.78237627113136,-38.78237627113137,17.427234607295915,-0.06405588916984328,2.1649348980190553e-15
0,85,standard_langevin,1412.957294010887,-38.771097922843374,-38.77109792284339,17.48620101972855,0.011278348287987683,4.621303340002214e-15
0,85,modified_langevin,1374.186196088043,-38.771097922843374,-38.77109792284339,17.49747936801654,0.011278348287987683,4.621303340002214e-15
0,86,standard_langevin,1429.0044053736929,-38.77704972562176,-38.77704972562177,16.047111362805936,-0.005951802778383808,2.2551405187698492e-15
0,86,modified_langevin,1390.2273556480707,-38.77704972562176,-38.77704972562177,16.041159560027552,-0.005951802778383808,2.2551405187698492e-15
0,87,standard_langevin,1447.379413201986,-38.844236156671805,-38.84423615667182,18.375007828292993,-0.06718643105004674,1.4988010832439613e-15
0,87,modified_langevin,1408.5351770453135,-38.844236156671805,-38.84423615667182,18.307821397242947,-0.06718643105004674,1.4988010832439613e-15
0,88,standard_langevin,1465.656855886508,-38.87554482282246,-38.87554482282247,18.27744268452218,-0.03130866615065386,1.6792123247455493e-15
0,88,modified_langevin,1426.781311063685,-38.87554482282246,-38.87554482282247,18.246134018371524,-0.03130866615065386,1.6792123247455493e-15
0,89,standard_langevin,1484.4439489213014,-38.91303886593846,-38.91303886593847,18.787093034793205,-0.037494043115998466,8.604228440844963e-16
0,89,modified_langevin,1445.5309100553623,-38.91303886593846,-38.91303886593847,18.749598991677207,-0.037494043115998466,8.604228440844963e-16
0,90,standard_langevin,1497.2146928963011,-38.899811001864805,-38.899811001864805,12.77074397499981,0.013227864073657614,2.5673907444456745e-15
0,90,modified_langevin,1458.3148818944358,-38.899811001864805,-38.899811001864805,12.783971839073468,0.013227864073657614,2.5673907444456745e-15
0,91,standard_langevin,1513.7846867342175,-38.93938926245008,-38.93938926245008,16.569993837916336,-0.03957826058527303,2.2898349882893854e-15
0,91,modified_langevin,1474.8452974717668,-38.93938926245008,-38.93938926245008,16.530415577331063,-0.03957826058527303,2.2898349882893854e-15
0,92,standard_langevin,1529.840028221245,-38.86530360321365,-38.86530360321366,16.05534148702733,0.0740856592364274,8.576472865229334e-15
0,92,modified_langevin,1490.9747246180305,-38.86530360321365,-38.86530360321366,16.129427146263758,0.0740856592364274,8.576472865229334e-15
0,93,standard_langevin,1547.1775225520385,-38.89958796529709,-38.8995879652971,17.33749433079351,-0.0342843620834401,1.4641066137244252e-15
0,93,modified_langevin,1508.2779345867405,-38.89958796529709,-38.8995879652971,17.30320996871007,-0.0342843620834401,1.4641066137244252e-15
0,94,standard_langevin,1563.134218161463,-38.9392416326264,-38.93924163262641,15.956695609424575,-0.03965366732931308,3.427813588530171e-15
0,94,modified_langevin,1524.1949765288357,-38.9392416326264,-38.93924163262641,15.917041942095262,-0.03965366732931308,3.427813588530171e-15
0,95,standard_langevin,1579.511501850321,-38.956083730689244,-38.95608373068925,16.37728368885806,-0.01684209806284187,4.0870085094013575e-15
0,95,modified_langevin,1540.555418119631,-38.956083730689244,-38.95608373068925,16.36044159079522,-0.01684209806284187,4.0870085094013575e-15
0,96,standard_langevin,1597.2852385519036,-38.990932678635,-38.990932678635005,17.773736701582585,-0.034848947945754105,1.8041124150158794e-15
0,96,modified_langevin,1558.2943058732678,-38.990932678635,-38.990932678635005,17.73888775363683,-0.034848947945754105,1.8041124150158794e-15
0,97,standard_langevin,1615.738914263867,-39.03077929121056,-39.030779291210564,18.453675711963232,-0.03984661257555899,6.106226635438361e-16
0,97,modified_langevin,1576.7081349726554,-39.03077929121056,-39.030779291210564,18.413829099387673,-0.03984661257555899,6.106226635438361e-16
0,98,standard_langevin,1633.8703936604834,-39.09152287911364,-39.09152287911365,18.13147939661655,-0.06074358790307954,3.25434124093249e-15
0,98,modified_langevin,1594.7788707813688,-39.09152287911364,-39.09152287911365,18.070735808713472,-0.06074358790307954,3.25434124093249e-15
0,99,standard_langevin,1652.1212463702186,-39.03253164810815,-39.032531648108154,18.25085270973518,0.0589912310054892,1.6237011735142914e-15
0,99,modified_langevin,1613.0887147221094,-39.03253164810815,-39.032531648108154,18.30984394074067,0.0589912310054892,1.6237011735142914e-15
0,100,standard_langevin,1670.4172088624214,-39.057343647320266,-39.05734364732027,18.295962492202783,-0.024811999212118963,1.949829186997931e-15
0,100,modified_langevin,1631.3598652151002,-39.057343647320266,-39.05734364732027,18.271150492990664,-0.024811999212118963,1.949829186997931e-15
1,1,standard_langevin,17.373484545232355,-1.1238042609335643,-1.1238042609335634,17.373484545232355,-1.1238042609335643,8.881784197001252e-16
1,1,modified_langevin,16.24968028429879,-1.1238042609335643,-1.1238042609335634,16.24968028429879,-1.1238042609335643,8.881784197001252e-16
1,2,standard_langevin,33.90631197772405,-2.221794081826758,-2.221794081826756,16.532827432491697,-1.0979898208931935,6.661338147750939e-16
1,2,modified_langevin,31.684517895897294,-2.221794081826758,-2.221794081826756,15.434837611598503,-1.0979898208931935,6.661338147750939e-16
1,3,standard_langevin,50.94775054163665,-3.114575777430918,-3.114575777430919,17.041438563912596,-0.8927816956041603,2.886579864025407e-15
1,3,modified_langevin,47.83317476420573,-3.114575777430918,-3.114575777430919,16.148656868308436,-0.8927816956041603,2.886579864025407e-15
1,4,standard_langevin,66.39689581317693,-3.768967443502289,-3.768967443502284,15.449145271540276,-0.6543916660713709,5.773159728050814e-15
1,4,modified_langevin,62.627928369674635,-3.768967443502289,-3.768967443502284,14.794753605468905,-0.6543916660713709,5.773159728050814e-15
1,5,standard_langevin,83.32985810440266,-4.196287967410415,-4.19628796741041,16.932962291225728,-0.4273205239081257,4.440892098500626e-16
1,5,modified_langevin,79.13357013699223,-4.196287967410415,-4.19628796741041,16.505641767317602,-0.4273205239081257,4.440892098500626e-16
1,6,standard_langevin,99.77946100851491,-5.194866533053286,-5.194866533053279,16.449602904112247,-0.9985785656428714,2.4424906541753444e-15
1,6,modified_langevin,94.58459447546161,-5.194866533053286,-5.194866533053279,15.451024338469376,-0.9985785656428714,2.4424906541753444e-15
1,7,standard_langevin,117.61422301587552,-6.151026848568645,-6.151026848568636,17.834762007360602,-0.9561603155153584,2.220446049250313e-15
1,7,modified_langevin,111.46319616730686,-6.151026848568645,-6.151026848568636,16.878601691845244,-0.9561603155153584,2.220446049250313e-15
1,8,standard_langevin,134.84409218730872,-6.941557272204825,-6.941557272204819,17.229869171433208,-0.7905304236361808,2.7755575615628914e-15
1,8,modified_langevin,127.90253491510389,-6.941557272204825,-6.941557272204819,16.439338747797027,-0.7905304236361808,2.7755575615628914e-15
1,9,standard_langevin,148.29478518742133,-7.73011331345282,-7.73011331345281,13.450693000112604,-0.788556041247995,4.551914400963142e-15
1,9,modified_langevin,140.5646718739685,-7.73011331345282,-7.73011331345281,12.66213695886461,-0.788556041247995,4.551914400963142e-15
1,10,standard_langevin,164.5427848731572,-8.52777514411542,-8.527775144115417,16.247999685735856,-0.7976618306625998,6.5503158452884236e-15
1,10,modified_langevin,156.01500972904176,-8.52777514411542,-8.527775144115417,15.450337855073256,-0.7976618306625998,6.5503158452884236e-15
1,11,standard_langevin,180.36147706750063,-8.868237573227995,-8.868237573227988,15.818692194343447,-0.3404624291125753,3.497202527569243e-15
1,11,modified_langevin,171.49323949427264,-8.868237573227995,-8.868237573227988,15.478229765230871,-0.3404624291125753,3.497202527569243e-15
1,12,standard_langevin,197.92247970743657,-9.49328741639829,-9.493287416398285,17.56100263993593,-0.6250498431702951,1.2212453270876722e-15
1,12,modified_langevin,188.42919229103828,-9.49328741639829,-9.493287416398285,16.935952796765633,-0.6250498431702951,1.2212453270876722e-15
1,13,standard_langevin,216.07517467523405,-10.197151235033354,-10.19715123503335,18.152694967797494,-0.7038638186350639,1.4432899320127035e-15
1,13,modified_langevin,205.8780234402007,-10.197151235033354,-10.19715123503335,17.44883114916243,-0.7038638186350639,1.4432899320127035e-15
1,14,standard_langevin,227.2997118548033,-9.30608492415634,-9.306084924156337,11.224537179569236,0.8910663108770152,1.3322676295501878e-15
1,14,modified_langevin,217.99362693064697,-9.30608492415634,-9.306084924156337,12.11560349044625,0.8910663108770152,1.3322676295501878e-15
1,15,standard_langevin,243.58472391817844,-9.824874508227381,-9.824874508227374,16.28501206337515,-0.5187895840710421,5.218048215738236e-15
1,15,modified_langevin,233.75984940995107,-9.824874508227381,-9.824874508227374,15.766222479304107,-0.5187895840710421,5.218048215738236e-15
1,16,standard_langevin,258.3929833644699,-10.423601275221323,-10.42360127522131,14.808259446291473,-0.5987267669939413,4.6629367034256575e-15
1,16,modified_langevin,247.9693820892486,-10.423601275221323,-10.42360127522131,14.209532679297531,-0.5987267669939413,4.6629367034256575e-15
1,17,standard_langevin,275.5607224752323,-11.13486104639718,-11.134861046397166,17.167739110762408,-0.7112597711758575,2.1094237467877974e-15
1,17,modified_langevin,264.42586142883516,-11.13486104639718,-11.134861046397166,16.45647933958655,-0.7112597711758575,2.1094237467877974e-15
1,18,standard_langevin,291.0181018782718,-11.538209781947886,-11.538209781947875,15.457379403039512,-0.40334873555070594,3.2751579226442118e-15
1,18,modified_langevin,279.47989209632397,-11.538209781947886,-11.538209781947875,15.054030667488806,-0.40334873555070594,3.2751579226442118e-15
1,19,standard_langevin,303.7047181594746,-11.910847240914055,-11.910847240914041,12.686616281202838,-0.3726374589661692,3.164135620181696e-15
1,19,modified_langevin,291.79387091856063,-11.910847240914055,-11.910847240914041,12.313978822236669,-0.3726374589661692,3.164135620181696e-15
1,20,standard_langevin,318.4941141713065,-10.242705311234236,-10.24270531123422,14.789396011831869,1.6681419296798197,2.220446049250313e-15
1,20,modified_langevin,308.25140886007233,-10.242705311234236,-10.24270531123422,16.45753794151169,1.6681419296798197,2.220446049250313e-15
1,21,standard_langevin,334.36390813459974,-10.846130616894966,-10.84613061689495,15.869793963293242,-0.6034253056607302,8.881784197001252e-16
1,21,modified_langevin,323.51777751770487,-10.846130616894966,-10.84613061689495,15.266368657632512,-0.6034253056607302,8.881784197001252e-16
1,22,standard_langevin,351.0862153415721,-11.225253240500981,-11.22525324050096,16.72230720697234,-0.37912262360601545,4.6629367034256575e-15
1,22,modified_langevin,339.8609621010712,-11.225253240500981,-11.22525324050096,16.343184583366323,-0.37912262360601545,4.6629367034256575e-15
1,23,standard_langevin,366.6898658963382,-10.91078655009352,-10.910786550093498,15.603650554766105,0.31446669040746045,2.3314683517128287e-15
1,23,modified_langevin,355.77907934624477,-10.91078655009352,-10.910786550093498,15.918117245173566,0.31446669040746045,2.3314683517128287e-15
1,24,standard_langevin,382.28754422908355,-10.921345881004646,-10.921345881004624,15.597678332745375,-0.010559330911124931,2.220446049250313e-15
1,24,modified_langevin,371.366198348079,-10.921345881004646,-10.921345881004624,15.58711900183425,-0.010559330911124931,2.220446049250313e-15
1,25,standard_langevin,399.1972170591663,-10.778419365181099,-10.778419365181085,16.909672830082727,0.14292651582354665,7.771561172376096e-15
1,25,modified_langevin,388.4187976939853,-10.778419365181099,-10.778419365181085,17.052599345906273,0.14292651582354665,7.771561172376096e-15
1,26,standard_langevin,416.6410178829908,-11.087495976290827,-11.087495976290809,17.443800823824493,-0.3090766111097274,2.886579864025407e-15
1,26,modified_langevin,405.5535219067001,-11.087495976290827,-11.087495976290809,17.134724212714765,-0.3090766111097274,2.886579864025407e-15
1,27,standard_langevin,433.0790136659977,-11.420776444800731,-11.420776444800712,16.437995783006873,-0.3332804685099049,1.7208456881689926e-15
1,27,modified_langevin,421.65823722119706,-11.420776444800731,-11.420776444800712,16.104715314496968,-0.3332804685099049,1.7208456881689926e-15
1,28,standard_langevin,450.13002652403026,-11.387406430751478,-11.38740643075146,17.051012858032554,0.03337001404925388,1.4432899320127035e-15
1,28,modified_langevin,438.74262009327884,-11.387406430751478,-11.38740643075146,17.084382872081807,0.03337001404925388,1.4432899320127035e-15
1,29,standard_langevin,467.80059256030836,-11.675691671560338,-11.67569167156032,17.670566036278082,-0.288285240808861,3.885780586188048e-16
1,29,modified_langevin,456.1249008887481,-11.675691671560338,-11.67569167156032,17.38228079546922,-0.288285240808861,3.885780586188048e-16
1,30,standard_langevin,485.5056609195715,-11.857423008408707,-11.857423008408684,17.705068359263134,-0.18173133684836884,4.6629367034256575e-15
1,30,modified_langevin,473.6482379111628,-11.857423008408707,-11.857423008408684,17.523337022414765,-0.18173133684836884,4.6629367034256575e-15
1,31,standard_langevin,500.56452604821675,-11.967758074130051,-11.967758074130034,15.058865128645254,-0.110335065721344,5.551115123125783e-15
1,31,modified_langevin,488.59676797408673,-11.967758074130051,-11.967758074130034,14.94853006292391,-0.110335065721344,5.551115123125783e-15
1,32,standard_langevin,518.4595085319942,-12.254934317331733,-12.25493431733172,17.894982483777376,-0.28717624320168156,4.440892098500626e-15
1,32,modified_langevin,506.20457421466244,-12.254934317331733,-12.25493431733172,17.607806240575695,-0.28717624320168156,4.440892098500626e-15
1,33,standard_langevin,536.6191991564629,-12.27479167168949,-12.274791671689476,18.15969062446863,-0.019857354357757373,1.1102230246251565e-15
1,33,modified_langevin,524.3444074847733,-12.27479167168949,-12.274791671689476,18.139833270110874,-0.019857354357757373,1.1102230246251565e-15
