step,method,mean,variance,mean_error_to_sgd,variance_error_to_sgd
0,exact_sgd,-0.0018525917474337046,0.03248837877740696,0.0,0.0
0,standard_langevin,-0.0018525917474337046,0.03248837877740696,0.0,0.0
0,drift_corrected_langevin,-0.0018525917474337046,0.03248837877740696,0.0,0.0
1,exact_sgd,-0.01664815447717816,0.034383737497782195,0.0,0.0
1,standard_langevin,-0.01714483957991307,0.03422750340018977,0.000496685102734911,0.00015623409759242535
1,drift_corrected_langevin,-0.016895410878200415,0.034489294434801775,0.00024725640102225485,0.00010555693701957969
2,exact_sgd,-0.032328131945444316,0.036507188369056656,0.0,0.0
2,standard_langevin,-0.03254587443828431,0.036359307939389705,0.00021774249283999098,0.00014788042966695086
2,drift_corrected_langevin,-0.032074228877133064,0.03646772706605499,0.00025390306831125226,3.9461303001663006e-05
3,exact_sgd,-0.04816308853730245,0.038573281289386446,0.0,0.0
3,standard_langevin,-0.048100604642221524,0.03824910443827996,6.248389508092811e-05,0.0003241768511064863
3,drift_corrected_langevin,-0.04742864665001746,0.038556664268656615,0.0007344418872849909,1.6617020729831067e-05
4,exact_sgd,-0.06406309460234609,0.040682441912189636,0.0,0.0
4,standard_langevin,-0.06394927861195596,0.040418941427578424,0.00011381599039013424,0.0002635004846112121
4,drift_corrected_langevin,-0.06329753859214682,0.04058297938521858,0.0007655560101992726,9.946252697105862e-05
5,exact_sgd,-0.07946789696074773,0.04264527214013487,0.0,0.0
5,standard_langevin,-0.07959064494225014,0.042422322100942864,0.0001227479815024135,0.00022295003919200335
5,drift_corrected_langevin,-0.07930660640504215,0.0426638418485599,0.00016129055570557327,1.8569708425029974e-05
6,exact_sgd,-0.09545373141704243,0.0447215536520723,0.0,0.0
6,standard_langevin,-0.09604732570771855,0.04421849486374874,0.0005935942906761249,0.0005030587883235599
6,drift_corrected_langevin,-0.09529539473971604,0.04466251571293489,0.00015833667732638446,5.9037939137411566e-05
7,exact_sgd,-0.1114278829569777,0.04658239317998147,0.0,0.0
7,standard_langevin,-0.11194456411878857,0.04606854058648516,0.0005166811618108752,0.0005138525934963098
7,drift_corrected_langevin,-0.11164952117255236,0.046409059069570026,0.00022163821557466545,0.0001733341104114411
8,exact_sgd,-0.1268986319765955,0.04827486771853494,0.0,0.0
8,standard_langevin,-0.1276993793553644,0.04784088424093607,0.0008007473787688957,0.00043398347759886907
8,drift_corrected_langevin,-0.12772629055673332,0.048081623374871665,0.0008276585801378078,0.0001932443436632736
9,exact_sgd,-0.1423700599912271,0.04957774701866964,0.0,0.0
9,standard_langevin,-0.1434798584158538,0.049142819500978534,0.0011097984246267178,0.0004349275176911069
9,drift_corrected_langevin,-0.14310941179286032,0.0493838736874267,0.0007393518016332312,0.00019387333124293998
10,exact_sgd,-0.1579645161396447,0.0507722435982652,0.0,0.0
10,standard_langevin,-0.1588665401504464,0.05029969821604216,0.0009020240108016941,0.0004725453822230427
10,drift_corrected_langevin,-0.15859079555918398,0.05059920879755788,0.0006262794195392718,0.00017303480070732236
11,exact_sgd,-0.17305241192405096,0.05197826065277964,0.0,0.0
11,standard_langevin,-0.17422832518335443,0.051356794643037544,0.0011759132593034682,0.0006214660097420971
11,drift_corrected_langevin,-0.17372846616579476,0.05147501638602767,0.0006760542417438009,0.0005032442667519746
12,exact_sgd,-0.18772956455073964,0.052757665465253845,0.0,0.0
12,standard_langevin,-0.1889600426135299,0.052036472987533326,0.0012304780627902523,0.0007211924777205184
12,drift_corrected_langevin,-0.18855466960263242,0.05214393083981709,0.0008251050518927883,0.0006137346254367557
13,exact_sgd,-0.2020405050397204,0.053281831257936736,0.0,0.0
13,standard_langevin,-0.20358073280477162,0.052306339871534886,0.001540227765051222,0.00097549138640185
13,drift_corrected_langevin,-0.2029954406547934,0.05265288318811786,0.0009549356150730104,0.0006289480698188771
14,exact_sgd,-0.21599598401795056,0.05351127904165362,0.0,0.0
14,standard_langevin,-0.21773214079177933,0.05237344516129231,0.0017361567738287675,0.0011378338803613094
14,drift_corrected_langevin,-0.21687795440671304,0.052994477786935584,0.0008819703887624764,0.0005168012547180356
15,exact_sgd,-0.22945250916967824,0.05365738821129679,0.0,0.0
15,standard_langevin,-0.2315174911409816,0.052290317876243234,0.0020649819713033646,0.0013670703350535593
15,drift_corrected_langevin,-0.23020934053364375,0.053116743617983374,0.00075683136396551,0.0005406445933134191
16,exact_sgd,-0.2423469787516643,0.053433024308830436,0.0,0.0
16,standard_langevin,-0.24451264727173594,0.05211914094314767,0.002165668520071634,0.0013138833656827636
16,drift_corrected_langevin,-0.24301852732660717,0.05289278233445762,0.0006715485749428651,0.0005402419743728154
17,exact_sgd,-0.2545424536694465,0.05313575486895706,0.0,0.0
17,standard_langevin,-0.25703840514394444,0.05180094647861857,0.002495951474497937,0.0013348083903384905
17,drift_corrected_langevin,-0.25597593264697,0.052527543929672786,0.0014334789775234946,0.0006082109392842733
18,exact_sgd,-0.2660518578222928,0.05262686263578361,0.0,0.0
18,standard_langevin,-0.2689997586816753,0.05140866139723416,0.002947900859382513,0.0012182012385494531
18,drift_corrected_langevin,-0.2676170147800788,0.05202684486617984,0.0015651569577860291,0.0006000177696037709
19,exact_sgd,-0.27757975925325307,0.05187129327253225,0.0,0.0
19,standard_langevin,-0.2804346060225541,0.05051526767656221,0.0028548467693010338,0.001356025595970041
19,drift_corrected_langevin,-0.2789237816686587,0.05135096375430609,0.0013440224154056546,0.0005203295182261633
20,exact_sgd,-0.2883721833598683,0.051080305664141075,0.0,0.0
20,standard_langevin,-0.29098180563100356,0.04954369627122993,0.002609622271135259,0.0015366093929111424
20,drift_corrected_langevin,-0.2895201803220949,0.05050282334312196,0.0011479969622266162,0.0005774823210191182
21,exact_sgd,-0.29884284094652536,0.049973654929739826,0.0,0.0
21,standard_langevin,-0.3011811238930813,0.04843694429539171,0.0023382829465559696,0.0015367106343481193
21,drift_corrected_langevin,-0.2991313128473956,0.04959673460935719,0.0002884719008702241,0.00037692032038263296
22,exact_sgd,-0.3079405642077353,0.04885258518024723,0.0,0.0
22,standard_langevin,-0.3105612167553957,0.04745773220460109,0.002620652547660418,0.0013948529756461422
22,drift_corrected_langevin,-0.308930650383986,0.04848246308538264,0.0009900861762506818,0.0003701220948645889
23,exact_sgd,-0.316662358986397,0.0476450581990726,0.0,0.0
23,standard_langevin,-0.31958680178988896,0.046262290594317086,0.0029244428034919667,0.0013827676047555165
23,drift_corrected_langevin,-0.31802254357118737,0.04744023662083018,0.0013601845847903693,0.0002048215782424201
24,exact_sgd,-0.3252186496862457,0.04645308967026579,0.0,0.0
24,standard_langevin,-0.3279543751243111,0.04499117271306522,0.002735725438065384,0.0014619169572005694
24,drift_corrected_langevin,-0.32640910145420626,0.04616190274109044,0.0011904517679605653,0.00029118692917535355
25,exact_sgd,-0.3333669476970791,0.045113257199130785,0.0,0.0
25,standard_langevin,-0.3359047273677961,0.04378992277610758,0.0025377796707169997,0.0013233344230232022
25,drift_corrected_langevin,-0.3346146027373624,0.04473814065387188,0.0012476550402832909,0.00037511654525890226
26,exact_sgd,-0.34115050919773854,0.04394972022687266,0.0,0.0
26,standard_langevin,-0.34355598823014016,0.04252687014879096,0.002405479032401625,0.0014228500780816972
26,drift_corrected_langevin,-0.3424501186135345,0.04328430912272711,0.001299609415795988,0.000665411104145544
27,exact_sgd,-0.3488029994258006,0.04243215539871296,0.0,0.0
27,standard_langevin,-0.3508534184730115,0.04099557818966059,0.002050419047210872,0.001436577209052367
27,drift_corrected_langevin,-0.3493740924623986,0.04181231617214542,0.0005710930365979694,0.0006198392265675395
28,exact_sgd,-0.35555320819695385,0.04098630708507956,0.0,0.0
28,standard_langevin,-0.35751902470608177,0.039584412158478195,0.0019658165091279156,0.0014018949266013658
28,drift_corrected_langevin,-0.3560386970524529,0.04026387726930314,0.00048548885549903886,0.0007224298157764222
29,exact_sgd,-0.3621356126147877,0.03955219962103895,0.0,0.0
29,standard_langevin,-0.36399993918720364,0.03827645015743677,0.0018643265724159197,0.001275749463602184
29,drift_corrected_langevin,-0.3620613194038591,0.0388768254706097,7.429321092861096e-05,0.0006753741504292518
30,exact_sgd,-0.36807763425361306,0.03815705470608812,0.0,0.0
30,standard_langevin,-0.37016172056696983,0.03701159562987352,0.00208408631335677,0.0011454590762145986
30,drift_corrected_langevin,-0.3683024750018917,0.037245200122519626,0.00022484074827866518,0.0009118545835684957
31,exact_sgd,-0.3731916894837344,0.03677989511479414,0.0,0.0
31,standard_langevin,-0.3758227997177668,0.035711271736054644,0.0026311102340323966,0.0010686233787394958
31,drift_corrected_langevin,-0.37365414148915393,0.03585575808563516,0.0004624520054195558,0.0009241370291589793
32,exact_sgd,-0.37857786501839874,0.03568860526662612,0.0,0.0
32,standard_langevin,-0.381054220691151,0.034328817030492335,0.002476355672752284,0.0013597882361337868
32,drift_corrected_langevin,-0.37902073437648776,0.03436269589988264,0.0004428693580890153,0.001325909366743483
33,exact_sgd,-0.3833785756014323,0.03421302320208442,0.0,0.0
33,standard_langevin,-0.38615093947090606,0.03298367347623897,0.0027723638694737707,0.0012293497258454508
33,drift_corrected_langevin,-0.3840350315864581,0.033077838357098314,0.0006564559850257834,0.0011351848449861063
34,exact_sgd,-0.3881598036834186,0.03288043464105435,0.0,0.0
34,standard_langevin,-0.39104514311743,0.03164613175483846,0.002885339434011369,0.001234302886215892
34,drift_corrected_langevin,-0.38889816376145026,0.03171244897704771,0.0007383600780316302,0.0011679856640066377
35,exact_sgd,-0.39309155089968734,0.03157166255401992,0.0,0.0
35,standard_langevin,-0.3954093672898348,0.030299236899879095,0.0023178163901474425,0.0012724256541408255
35,drift_corrected_langevin,-0.39366670036868023,0.030302597618567705,0.0005751494689928971,0.001269064935452216
36,exact_sgd,-0.3976053212550565,0.03024610470872954,0.0,0.0
36,standard_langevin,-0.39978886027302424,0.029066463033655295,0.0021835390179677505,0.0011796416750742451
36,drift_corrected_langevin,-0.398077376607859,0.028972570206780953,0.0004720553528025362,0.0012735345019485866
37,exact_sgd,-0.4015917292530891,0.029077402516018515,0.0,0.0
37,standard_langevin,-0.4037998292010947,0.027763025951011183,0.002208099948005582,0.0013143765650073316
37,drift_corrected_langevin,-0.402251277412525,0.02767748355420613,0.0006595481594358632,0.0013999189618123832
38,exact_sgd,-0.4059436477202628,0.02791869048289758,0.0,0.0
38,standard_langevin,-0.4073688001648494,0.026495822573240572,0.0014251524445865749,0.0014228679096570072
38,drift_corrected_langevin,-0.4066496353643521,0.02659012567716896,0.0007059876440893009,0.00132856480572862
39,exact_sgd,-0.40963522066981506,0.026679559610444506,0.0,0.0
39,standard_langevin,-0.4113201620557992,0.025217750801822248,0.001684941385984129,0.001461808808622258
39,drift_corrected_langevin,-0.41046668679099274,0.02531375416255851,0.0008314661211776819,0.0013658054478859968
40,exact_sgd,-0.41293766044167596,0.025490920857547554,0.0,0.0
40,standard_langevin,-0.41517377536374067,0.024044728395398604,0.0022361149220647136,0.00144619246214895
40,drift_corrected_langevin,-0.41379624328029097,0.02411305164430282,0.0008585828386150074,0.0013778692132447347
41,exact_sgd,-0.4157960174179525,0.02432437053170015,0.0,0.0
41,standard_langevin,-0.4186405877370339,0.02290434504176888,0.002844570319081363,0.001420025489931271
41,drift_corrected_langevin,-0.4169930122005702,0.022948979000581203,0.0011969947826176996,0.0013753915311189475
42,exact_sgd,-0.4191769881752367,0.023272999872864592,0.0,0.0
42,standard_langevin,-0.42154840267825705,0.021821249301746167,0.0023714145030203637,0.001451750571118425
42,drift_corrected_langevin,-0.42022047762283293,0.02182776648250807,0.0010434894475962464,0.001445233390356522
43,exact_sgd,-0.422089563154205,0.022241348810170248,0.0,0.0
43,standard_langevin,-0.4244057452378868,0.020712427552866865,0.002316182083681839,0.0015289212573033825
43,drift_corrected_langevin,-0.42331630030644884,0.02083668033050648,0.001226737152243862,0.0014046684796637683
44,exact_sgd,-0.42475544155493844,0.021169820954830013,0.0,0.0
44,standard_langevin,-0.42700108266800424,0.01976484329530729,0.0022456411130657994,0.0014049776595227229
44,drift_corrected_langevin,-0.4263712821455855,0.019800228339978226,0.0016158405906470663,0.0013695926148517869
45,exact_sgd,-0.4275255733818449,0.02015759970223683,0.0,0.0
45,standard_langevin,-0.4295083545082759,0.01882602844017739,0.0019827811264310213,0.0013315712620594403
45,drift_corrected_langevin,-0.42912819689045173,0.018788304290924422,0.0016026235086068485,0.0013692954113124073
46,exact_sgd,-0.4299178217625738,0.01917476554269084,0.0,0.0
46,standard_langevin,-0.4318022036792778,0.0179306686529577,0.001884381916703981,0.0012440968897331414
46,drift_corrected_langevin,-0.43180887433932647,0.017948011921163354,0.0018910525767526498,0.0012267536215274863
47,exact_sgd,-0.43243470995789624,0.01824625232798555,0.0,0.0
47,standard_langevin,-0.43392325271024856,0.017149086584628815,0.0014885427523523287,0.0010971657433567344
47,drift_corrected_langevin,-0.434269724400566,0.017067105040574227,0.0018350144426697579,0.0011791472874113224
48,exact_sgd,-0.43489661907720273,0.01740370326307302,0.0,0.0
48,standard_langevin,-0.4361614545680007,0.01627316745768273,0.0012648354907979775,0.0011305358053902911
48,drift_corrected_langevin,-0.43664103471401494,0.01622551174507987,0.0017444156368122132,0.0011781915179931504
49,exact_sgd,-0.43698416246161526,0.016467152393911576,0.0,0.0
49,standard_langevin,-0.43851995181425135,0.015449743081541371,0.0015357893526360966,0.0010174093123702047
49,drift_corrected_langevin,-0.4390895282112444,0.015381260345692194,0.0021053657496291622,0.0010858920482193814
50,exact_sgd,-0.4387606761498294,0.01563089313823228,0.0,0.0
50,standard_langevin,-0.4404062464232584,0.014594433008758463,0.0016455702734289868,0.0010364601294738165
50,drift_corrected_langevin,-0.4408750153548109,0.014571932525599263,0.002114339204981497,0.0010589606126330166
50,hist_exact_sgd,-0.8935,0.0,0.0,0.0
50,hist_standard_langevin,-0.8935,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.8935,0.0,0.0,0.0
50,hist_exact_sgd,-0.8805000000000001,0.0,0.0,0.0
50,hist_standard_langevin,-0.8805000000000001,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.8805000000000001,0.0,0.0,0.0
50,hist_exact_sgd,-0.8674999999999999,0.0,0.0,0.0
50,hist_standard_langevin,-0.8674999999999999,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.8674999999999999,0.0,0.0,0.0
50,hist_exact_sgd,-0.8545,0.0,0.0,0.0
50,hist_standard_langevin,-0.8545,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.8545,0.0,0.0,0.0
50,hist_exact_sgd,-0.8414999999999999,0.0,0.0,0.0
50,hist_standard_langevin,-0.8414999999999999,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.8414999999999999,0.0,0.0,0.0
50,hist_exact_sgd,-0.8285,0.0,0.0,0.0
50,hist_standard_langevin,-0.8285,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.8285,0.0,0.0,0.0
50,hist_exact_sgd,-0.8155000000000001,0.0,0.0,0.0
50,hist_standard_langevin,-0.8155000000000001,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.8155000000000001,0.0,0.0,0.0
50,hist_exact_sgd,-0.8025,0.0,0.0,0.0
50,hist_standard_langevin,-0.8025,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.8025,0.0,0.0,0.0
50,hist_exact_sgd,-0.7895000000000001,0.0,0.0,0.0
50,hist_standard_langevin,-0.7895000000000001,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.7895000000000001,0.0,0.0,0.0
50,hist_exact_sgd,-0.7765,0.0,0.0,0.0
50,hist_standard_langevin,-0.7765,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.7765,0.0,0.0,0.0
50,hist_exact_sgd,-0.7635000000000001,0.0,0.0,0.0
50,hist_standard_langevin,-0.7635000000000001,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.7635000000000001,0.0,0.0,0.0
50,hist_exact_sgd,-0.7505,0.0,0.0,0.0
50,hist_standard_langevin,-0.7505,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.7505,0.0,0.0,0.0
50,hist_exact_sgd,-0.7375,0.0,0.0,0.0
50,hist_standard_langevin,-0.7375,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.7375,0.0,0.0,0.0
50,hist_exact_sgd,-0.7244999999999999,0.0,0.0,0.0
50,hist_standard_langevin,-0.7244999999999999,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.7244999999999999,0.0,0.0,0.0
50,hist_exact_sgd,-0.7115,0.0,0.0,0.0
50,hist_standard_langevin,-0.7115,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.7115,0.0,0.0,0.0
50,hist_exact_sgd,-0.6985,0.0,0.0,0.0
50,hist_standard_langevin,-0.6985,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.6985,0.0,0.0,0.0
50,hist_exact_sgd,-0.6855,0.0,0.0,0.0
50,hist_standard_langevin,-0.6855,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.6855,0.0,0.0,0.0
50,hist_exact_sgd,-0.6725000000000001,0.0,0.0,0.0
50,hist_standard_langevin,-0.6725000000000001,0.0,0.0,0.0
