step,method,mean,variance,mean_error_to_sgd,variance_error_to_sgd
50,hist_drift_corrected_langevin,-0.6725000000000001,0.0,0.0,0.0
50,hist_exact_sgd,-0.6595,0.0,0.0,0.0
50,hist_standard_langevin,-0.6595,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.6595,0.0,0.0,0.0
50,hist_exact_sgd,-0.6465000000000001,0.0,0.0,0.0
50,hist_standard_langevin,-0.6465000000000001,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.6465000000000001,0.0,0.0,0.0
50,hist_exact_sgd,-0.6335,0.0,0.0,0.0
50,hist_standard_langevin,-0.6335,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.6335,0.0,0.0,0.0
50,hist_exact_sgd,-0.6205,0.0,0.0,0.0
50,hist_standard_langevin,-0.6205,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.6205,0.0,0.0,0.0
50,hist_exact_sgd,-0.6074999999999999,0.0,0.0,0.0
50,hist_standard_langevin,-0.6074999999999999,0.0,0.0,0.0
50,hist_drift_corrected_langevin,-0.6074999999999999,0.0,0.0,0.0
50,hist_exact_sgd,-0.5945,0.01538461538461537,0.0,0.0
50,hist_standard_langevin,-0.5945,0.007692307692307685,0.0,0.0
50,hist_drift_corrected_langevin,-0.5945,0.007692307692307685,0.0,0.0
50,hist_exact_sgd,-0.5814999999999999,0.046153846153846115,0.0,0.0
50,hist_standard_langevin,-0.5814999999999999,0.03076923076923074,0.0,0.0
50,hist_drift_corrected_langevin,-0.5814999999999999,0.0,0.0,0.0
50,hist_exact_sgd,-0.5685,0.30769230769231004,0.0,0.0
50,hist_standard_langevin,-0.5685,0.11538461538461627,0.0,0.0
50,hist_drift_corrected_langevin,-0.5685,0.10000000000000075,0.0,0.0
50,hist_exact_sgd,-0.5555,0.669230769230763,0.0,0.0
50,hist_standard_langevin,-0.5555,0.4461538461538419,0.0,0.0
50,hist_drift_corrected_langevin,-0.5555,0.31538461538461243,0.0,0.0
50,hist_exact_sgd,-0.5425,1.5769230769230889,0.0,0.0
50,hist_standard_langevin,-0.5425,1.207692307692317,0.0,0.0
50,hist_drift_corrected_langevin,-0.5425,1.1076923076923162,0.0,0.0
50,hist_exact_sgd,-0.5295,2.792307692307666,0.0,0.0
50,hist_standard_langevin,-0.5295,2.5846153846153603,0.0,0.0
50,hist_drift_corrected_langevin,-0.5295,2.3999999999999773,0.0,0.0
50,hist_exact_sgd,-0.5165,4.646153846153882,0.0,0.0
50,hist_standard_langevin,-0.5165,4.9615384615385,0.0,0.0
50,hist_drift_corrected_langevin,-0.5165,4.669230769230805,0.0,0.0
50,hist_exact_sgd,-0.5035000000000001,7.161538461538455,0.0,0.0
50,hist_standard_langevin,-0.5035000000000001,7.407692307692301,0.0,0.0
50,hist_drift_corrected_langevin,-0.5035000000000001,7.430769230769224,0.0,0.0
50,hist_exact_sgd,-0.4905,9.19999999999999,0.0,0.0
50,hist_standard_langevin,-0.4905,9.607692307692298,0.0,0.0
50,hist_drift_corrected_langevin,-0.4905,10.36923076923076,0.0,0.0
50,hist_exact_sgd,-0.4775,10.076923076923068,0.0,0.0
50,hist_standard_langevin,-0.4775,10.284615384615376,0.0,0.0
50,hist_drift_corrected_langevin,-0.4775,10.93076923076922,0.0,0.0
50,hist_exact_sgd,-0.46449999999999997,9.392307692307684,0.0,0.0
50,hist_standard_langevin,-0.46449999999999997,9.853846153846144,0.0,0.0
50,hist_drift_corrected_langevin,-0.46449999999999997,10.553846153846145,0.0,0.0
50,hist_exact_sgd,-0.4515,8.176923076923105,0.0,0.0
50,hist_standard_langevin,-0.4515,8.638461538461568,0.0,0.0
50,hist_drift_corrected_langevin,-0.4515,8.076923076923105,0.0,0.0
50,hist_exact_sgd,-0.4385,6.061538461538456,0.0,0.0
50,hist_standard_langevin,-0.4385,6.069230769230764,0.0,0.0
50,hist_drift_corrected_langevin,-0.4385,6.11538461538461,0.0,0.0
50,hist_exact_sgd,-0.4255,4.230769230769227,0.0,0.0
50,hist_standard_langevin,-0.4255,3.9307692307692275,0.0,0.0
50,hist_drift_corrected_langevin,-0.4255,3.8923076923076887,0.0,0.0
50,hist_exact_sgd,-0.4125,2.8769230769230743,0.0,0.0
50,hist_standard_langevin,-0.4125,2.5230769230769208,0.0,0.0
50,hist_drift_corrected_langevin,-0.4125,2.153846153846152,0.0,0.0
50,hist_exact_sgd,-0.39949999999999997,1.6615384615384672,0.0,0.0
50,hist_standard_langevin,-0.39949999999999997,1.361538461538466,0.0,0.0
50,hist_drift_corrected_langevin,-0.39949999999999997,1.1923076923076963,0.0,0.0
50,hist_exact_sgd,-0.3865,0.7846153846153839,0.0,0.0
50,hist_standard_langevin,-0.3865,0.953846153846153,0.0,0.0
50,hist_drift_corrected_langevin,-0.3865,0.7230769230769224,0.0,0.0
50,hist_exact_sgd,-0.3735,0.538461538461538,0.0,0.0
50,hist_standard_langevin,-0.3735,0.515384615384615,0.0,0.0
50,hist_drift_corrected_langevin,-0.3735,0.4384615384615381,0.0,0.0
50,hist_exact_sgd,-0.3605,0.3692307692307689,0.0,0.0
50,hist_standard_langevin,-0.3605,0.3307692307692305,0.0,0.0
50,hist_drift_corrected_langevin,-0.3605,0.2615384615384613,0.0,0.0
50,hist_exact_sgd,-0.3475,0.29230769230769205,0.0,0.0
50,hist_standard_langevin,-0.3475,0.2999999999999997,0.0,0.0
50,hist_drift_corrected_langevin,-0.3475,0.2538461538461536,0.0,0.0
50,hist_exact_sgd,-0.33449999999999996,0.2307692307692306,0.0,0.0
50,hist_standard_langevin,-0.33449999999999996,0.17692307692307677,0.0,0.0
50,hist_drift_corrected_langevin,-0.33449999999999996,0.29230769230769205,0.0,0.0
50,hist_exact_sgd,-0.32149999999999995,0.18461538461538446,0.0,0.0
50,hist_standard_langevin,-0.32149999999999995,0.15384615384615372,0.0,0.0
50,hist_drift_corrected_langevin,-0.32149999999999995,0.22307692307692287,0.0,0.0
50,hist_exact_sgd,-0.30849999999999994,0.23846153846153825,0.0,0.0
50,hist_standard_langevin,-0.30849999999999994,0.20769230769230748,0.0,0.0
50,hist_drift_corrected_langevin,-0.30849999999999994,0.2153846153846152,0.0,0.0
50,hist_exact_sgd,-0.29549999999999993,0.20769230769230748,0.0,0.0
50,hist_standard_langevin,-0.29549999999999993,0.19999999999999982,0.0,0.0
50,hist_drift_corrected_langevin,-0.29549999999999993,0.19230769230769212,0.0,0.0
50,hist_exact_sgd,-0.2824999999999999,0.13076923076923064,0.0,0.0
50,hist_standard_langevin,-0.2824999999999999,0.18461538461538446,0.0,0.0
50,hist_drift_corrected_langevin,-0.2824999999999999,0.18461538461538446,0.0,0.0
50,hist_exact_sgd,-0.26949999999999996,0.13076923076923178,0.0,0.0
50,hist_standard_langevin,-0.26949999999999996,0.16923076923077054,0.0,0.0
50,hist_drift_corrected_langevin,-0.26949999999999996,0.17692307692307827,0.0,0.0
50,hist_exact_sgd,-0.2565,0.13076923076923064,0.0,0.0
50,hist_standard_langevin,-0.2565,0.14615384615384602,0.0,0.0
50,hist_drift_corrected_langevin,-0.2565,0.16153846153846138,0.0,0.0
50,hist_exact_sgd,-0.2435,0.14615384615384602,0.0,0.0
50,hist_standard_langevin,-0.2435,0.1076923076923076,0.0,0.0
50,hist_drift_corrected_langevin,-0.2435,0.13846153846153833,0.0,0.0
50,hist_exact_sgd,-0.23049999999999998,0.09230769230769223,0.0,0.0
50,hist_standard_langevin,-0.23049999999999998,0.15384615384615372,0.0,0.0
50,hist_drift_corrected_langevin,-0.23049999999999998,0.06923076923076917,0.0,0.0
50,hist_exact_sgd,-0.21749999999999997,0.12307692307692296,0.0,0.0
50,hist_standard_langevin,-0.21749999999999997,0.20769230769230748,0.0,0.0
50,hist_drift_corrected_langevin,-0.21749999999999997,0.1076923076923076,0.0,0.0
50,hist_exact_sgd,-0.20449999999999996,0.09999999999999991,0.0,0.0
50,hist_standard_langevin,-0.20449999999999996,0.17692307692307677,0.0,0.0
50,hist_drift_corrected_langevin,-0.20449999999999996,0.14615384615384602,0.0,0.0
50,hist_exact_sgd,-0.19149999999999995,0.09230769230769223,0.0,0.0
50,hist_standard_langevin,-0.19149999999999995,0.1076923076923076,0.0,0.0
50,hist_drift_corrected_langevin,-0.19149999999999995,0.13846153846153833,0.0,0.0
50,hist_exact_sgd,-0.17849999999999994,0.17692307692307677,0.0,0.0
50,hist_standard_langevin,-0.17849999999999994,0.06923076923076917,0.0,0.0
50,hist_drift_corrected_langevin,-0.17849999999999994,0.12307692307692296,0.0,0.0
50,hist_exact_sgd,-0.16549999999999992,0.17692307692307677,0.0,0.0
50,hist_standard_langevin,-0.16549999999999992,0.1153846153846153,0.0,0.0
50,hist_drift_corrected_langevin,-0.16549999999999992,0.12307692307692296,0.0,0.0
50,hist_exact_sgd,-0.1524999999999999,0.17692307692307677,0.0,0.0
50,hist_standard_langevin,-0.1524999999999999,0.1153846153846153,0.0,0.0
50,hist_drift_corrected_langevin,-0.1524999999999999,0.1153846153846153,0.0,0.0
50,hist_exact_sgd,-0.13949999999999996,0.08461538461538527,0.0,0.0
50,hist_standard_langevin,-0.13949999999999996,0.1076923076923085,0.0,0.0
50,hist_drift_corrected_langevin,-0.13949999999999996,0.13846153846153952,0.0,0.0
50,hist_exact_sgd,-0.1265,0.14615384615384602,0.0,0.0
50,hist_standard_langevin,-0.1265,0.13846153846153833,0.0,0.0
50,hist_drift_corrected_langevin,-0.1265,0.16153846153846138,0.0,0.0
50,hist_exact_sgd,-0.11349999999999999,0.1153846153846153,0.0,0.0
50,hist_standard_langevin,-0.11349999999999999,0.13846153846153833,0.0,0.0
50,hist_drift_corrected_langevin,-0.11349999999999999,0.17692307692307677,0.0,0.0
50,hist_exact_sgd,-0.10049999999999998,0.12307692307692296,0.0,0.0
50,hist_standard_langevin,-0.10049999999999998,0.09999999999999991,0.0,0.0
50,hist_drift_corrected_langevin,-0.10049999999999998,0.13846153846153833,0.0,0.0
50,hist_exact_sgd,-0.08749999999999997,0.12307692307692296,0.0,0.0
50,hist_standard_langevin,-0.08749999999999997,0.13076923076923064,0.0,0.0
50,hist_drift_corrected_langevin,-0.08749999999999997,0.07692307692307686,0.0,0.0
50,hist_exact_sgd,-0.07449999999999996,0.13846153846153833,0.0,0.0
50,hist_standard_langevin,-0.07449999999999996,0.1076923076923076,0.0,0.0
50,hist_drift_corrected_langevin,-0.07449999999999996,0.17692307692307677,0.0,0.0
50,hist_exact_sgd,-0.061499999999999944,0.16923076923076907,0.0,0.0
50,hist_standard_langevin,-0.061499999999999944,0.15384615384615372,0.0,0.0
50,hist_drift_corrected_langevin,-0.061499999999999944,0.14615384615384602,0.0,0.0
50,hist_exact_sgd,-0.04849999999999993,0.1076923076923076,0.0,0.0
50,hist_standard_langevin,-0.04849999999999993,0.09230769230769223,0.0,0.0
50,hist_drift_corrected_langevin,-0.04849999999999993,0.12307692307692296,0.0,0.0
50,hist_exact_sgd,-0.03549999999999992,0.14615384615384602,0.0,0.0
50,hist_standard_langevin,-0.03549999999999992,0.15384615384615372,0.0,0.0
50,hist_drift_corrected_langevin,-0.03549999999999992,0.09230769230769223,0.0,0.0
50,hist_exact_sgd,-0.02249999999999991,0.09999999999999991,0.0,0.0
50,hist_standard_langevin,-0.02249999999999991,0.1153846153846153,0.0,0.0
50,hist_drift_corrected_langevin,-0.02249999999999991,0.1076923076923076,0.0,0.0
50,hist_exact_sgd,-0.009499999999999897,0.09230769230769223,0.0,0.0
50,hist_standard_langevin,-0.009499999999999897,0.13076923076923064,0.0,0.0
50,hist_drift_corrected_langevin,-0.009499999999999897,0.08461538461538454,0.0,0.0
50,hist_exact_sgd,0.0035000000000000586,0.12307692307692403,0.0,0.0
50,hist_standard_langevin,0.0035000000000000586,0.15384615384615502,0.0,0.0
50,hist_drift_corrected_langevin,0.0035000000000000586,0.06923076923076976,0.0,0.0
50,hist_exact_sgd,0.016500000000000015,0.12307692307692296,0.0,0.0
50,hist_standard_langevin,0.016500000000000015,0.15384615384615372,0.0,0.0
50,hist_drift_corrected_langevin,0.016500000000000015,0.1076923076923076,0.0,0.0
50,hist_exact_sgd,0.029500000000000026,0.19230769230769212,0.0,0.0
50,hist_standard_langevin,0.029500000000000026,0.08461538461538454,0.0,0.0
50,hist_drift_corrected_langevin,0.029500000000000026,0.07692307692307686,0.0,0.0
50,hist_exact_sgd,0.04250000000000004,0.13846153846153833,0.0,0.0
50,hist_standard_langevin,0.04250000000000004,0.09999999999999991,0.0,0.0
50,hist_drift_corrected_langevin,0.04250000000000004,0.12307692307692296,0.0,0.0
50,hist_exact_sgd,0.05550000000000005,0.15384615384615372,0.0,0.0
50,hist_standard_langevin,0.05550000000000005,0.09999999999999991,0.0,0.0
50,hist_drift_corrected_langevin,0.05550000000000005,0.12307692307692296,0.0,0.0
50,hist_exact_sgd,0.06850000000000006,0.1076923076923076,0.0,0.0
50,hist_standard_langevin,0.06850000000000006,0.12307692307692296,0.0,0.0
50,hist_drift_corrected_langevin,0.06850000000000006,0.12307692307692296,0.0,0.0
50,hist_exact_sgd,0.08150000000000007,0.18461538461538446,0.0,0.0
50,hist_standard_langevin,0.08150000000000007,0.06923076923076917,0.0,0.0
50,hist_drift_corrected_langevin,0.08150000000000007,0.12307692307692296,0.0,0.0
50,hist_exact_sgd,0.09450000000000008,0.13076923076923064,0.0,0.0
50,hist_standard_langevin,0.09450000000000008,0.13076923076923064,0.0,0.0
50,hist_drift_corrected_langevin,0.09450000000000008,0.1153846153846153,0.0,0.0
50,hist_exact_sgd,0.10750000000000004,0.10000000000000075,0.0,0.0
50,hist_standard_langevin,0.10750000000000004,0.11538461538461627,0.0,0.0
50,hist_drift_corrected_langevin,0.10750000000000004,0.12307692307692403,0.0,0.0
50,hist_exact_sgd,0.12050000000000005,0.0769230769230762,0.0,0.0
50,hist_standard_langevin,0.12050000000000005,0.10769230769230667,0.0,0.0
50,hist_drift_corrected_langevin,0.12050000000000005,0.06923076923076858,0.0,0.0
50,hist_exact_sgd,0.13350000000000006,0.13846153846153952,0.0,0.0
50,hist_standard_langevin,0.13350000000000006,0.11538461538461627,0.0,0.0
50,hist_drift_corrected_langevin,0.13350000000000006,0.17692307692307827,0.0,0.0
50,hist_exact_sgd,0.14650000000000007,0.12307692307692192,0.0,0.0
50,hist_standard_langevin,0.14650000000000007,0.09999999999999906,0.0,0.0
50,hist_drift_corrected_langevin,0.14650000000000007,0.1153846153846143,0.0,0.0
50,hist_exact_sgd,0.1595000000000001,0.12307692307692403,0.0,0.0
50,hist_standard_langevin,0.1595000000000001,0.14615384615384727,0.0,0.0
50,hist_drift_corrected_langevin,0.1595000000000001,0.10000000000000075,0.0,0.0
50,hist_exact_sgd,0.1725000000000001,0.053846153846153336,0.0,0.0
50,hist_standard_langevin,0.1725000000000001,0.09230769230769144,0.0,0.0
50,hist_drift_corrected_langevin,0.1725000000000001,0.08461538461538383,0.0,0.0
50,hist_exact_sgd,0.1855000000000001,0.09230769230769302,0.0,0.0
50,hist_standard_langevin,0.1855000000000001,0.07692307692307751,0.0,0.0
50,hist_drift_corrected_langevin,0.1855000000000001,0.09230769230769302,0.0,0.0
50,hist_exact_sgd,0.19850000000000012,0.08461538461538383,0.0,0.0
50,hist_standard_langevin,0.19850000000000012,0.0769230769230762,0.0,0.0
50,hist_drift_corrected_langevin,0.19850000000000012,0.08461538461538383,0.0,0.0
50,hist_exact_sgd,0.21150000000000013,0.06923076923076976,0.0,0.0
50,hist_standard_langevin,0.21150000000000013,0.11538461538461627,0.0,0.0
50,hist_drift_corrected_langevin,0.21150000000000013,0.04615384615384651,0.0,0.0
50,hist_exact_sgd,0.22450000000000003,0.05384615384615425,0.0,0.0
50,hist_standard_langevin,0.22450000000000003,0.05384615384615425,0.0,0.0
50,hist_drift_corrected_langevin,0.22450000000000003,0.07692307692307751,0.0,0.0
50,hist_exact_sgd,0.23750000000000004,0.09230769230769144,0.0,0.0
50,hist_standard_langevin,0.23750000000000004,0.053846153846153336,0.0,0.0
50,hist_drift_corrected_langevin,0.23750000000000004,0.06153846153846096,0.0,0.0
50,hist_exact_sgd,0.25050000000000006,0.038461538461538755,0.0,0.0
50,hist_standard_langevin,0.25050000000000006,0.038461538461538755,0.0,0.0
50,hist_drift_corrected_langevin,0.25050000000000006,0.05384615384615425,0.0,0.0
50,hist_exact_sgd,0.26350000000000007,0.00769230769230762,0.0,0.0
50,hist_standard_langevin,0.26350000000000007,0.04615384615384572,0.0,0.0
50,hist_drift_corrected_langevin,0.26350000000000007,0.0384615384615381,0.0,0.0
50,hist_exact_sgd,0.2765000000000001,0.04615384615384651,0.0,0.0
50,hist_standard_langevin,0.2765000000000001,0.0,0.0,0.0
50,hist_drift_corrected_langevin,0.2765000000000001,0.030769230769231007,0.0,0.0
50,hist_exact_sgd,0.2895000000000001,0.01538461538461524,0.0,0.0
50,hist_standard_langevin,0.2895000000000001,0.03076923076923048,0.0,0.0
50,hist_drift_corrected_langevin,0.2895000000000001,0.0384615384615381,0.0,0.0
50,hist_exact_sgd,0.3025000000000001,0.030769230769231007,0.0,0.0
50,hist_standard_langevin,0.3025000000000001,0.023076923076923255,0.0,0.0
50,hist_drift_corrected_langevin,0.3025000000000001,0.030769230769231007,0.0,0.0
50,hist_exact_sgd,0.3155000000000001,0.0,0.0,0.0
50,hist_standard_langevin,0.3155000000000001,0.0,0.0,0.0
50,hist_drift_corrected_langevin,0.3155000000000001,0.00769230769230762,0.0,0.0
50,hist_exact_sgd,0.3285000000000001,0.007692307692307752,0.0,0.0
50,hist_standard_langevin,0.3285000000000001,0.007692307692307752,0.0,0.0
50,hist_drift_corrected_langevin,0.3285000000000001,0.0,0.0,0.0
50,hist_exact_sgd,0.34150000000000014,0.00769230769230762,0.0,0.0
50,hist_standard_langevin,0.34150000000000014,0.0,0.0,0.0
50,hist_drift_corrected_langevin,0.34150000000000014,0.00769230769230762,0.0,0.0
50,hist_exact_sgd,0.35450000000000015,0.023076923076923255,0.0,0.0
50,hist_standard_langevin,0.35450000000000015,0.007692307692307752,0.0,0.0
50,hist_drift_corrected_langevin,0.35450000000000015,0.0,0.0,0.0
50,hist_exact_sgd,0.36750000000000005,0.007692307692307752,0.0,0.0
50,hist_standard_langevin,0.36750000000000005,0.0,0.0,0.0
50,hist_drift_corrected_langevin,0.36750000000000005,0.0,0.0,0.0
50,hist_exact_sgd,0.38050000000000006,0.01538461538461524,0.0,0.0
50,hist_standard_langevin,0.38050000000000006,0.00769230769230762,0.0,0.0
50,hist_drift_corrected_langevin,0.38050000000000006,0.0,0.0,0.0
50,hist_exact_sgd,0.39350000000000007,0.0,0.0,0.0
50,hist_standard_langevin,0.39350000000000007,0.0,0.0,0.0
50,hist_drift_corrected_langevin,0.39350000000000007,0.0,0.0,0.0
