step,method,mean_projection,std_projection,ci95_low,ci95_high,mean_direction_variance,mean_path_error_to_sgd,mean_coord_1,mean_coord_2
44,standard_langevin,0.0032549883083750806,0.0005534232989857763,0.002812157441576004,0.003697819175174157,5.0265735e-06,0.002160902600735426,-0.00420205807313323,0.002154307207092643
45,standard_langevin,0.003294106340035796,0.0006531410279876772,0.0027714846721445486,0.0038167280079270437,5.301687e-06,0.0021562804467976093,-0.004381171893328428,0.002147940918803215
46,standard_langevin,0.0034468178249274692,0.0008038410535940061,0.002803611022495999,0.004090024627358939,5.532525e-06,0.0019177861977368593,-0.004303622059524059,0.0022364610340446234
47,standard_langevin,0.0034606842091307044,0.0009004399189906798,0.00274018221624771,0.004181186202013698,5.6930935e-06,0.002355749486014247,-0.004438098520040512,0.0022972889710217714
48,standard_langevin,0.00367669058808436,0.0008874515008825665,0.0029665814941987616,0.004386799681969958,5.696429e-06,0.001845406019128859,-0.004224733915179968,0.0026413307059556246
49,standard_langevin,0.0037149443912009397,0.0008079600654774461,0.003068441692832233,0.004361447089569647,5.227181e-06,0.0018882456934079528,-0.004243441857397556,0.002644988475367427
50,standard_langevin,0.00377474802856644,0.0009111638338014064,0.00304566511670187,0.00450383094043101,5.8511105e-06,0.001958373934030533,-0.004346453119069338,0.0025036726146936417
51,standard_langevin,0.003936157600643734,0.0009756409665912633,0.003155482237477642,0.004716832963809827,6.416363e-06,0.0016492995200678706,-0.004272890742868185,0.0026980433613061905
52,standard_langevin,0.004073968584028383,0.0008995010183716289,0.003354217868107769,0.004793719299948996,6.0158577e-06,0.0017351260175928473,-0.004219087306410074,0.0029469027649611235
53,standard_langevin,0.004132662123690049,0.0008189117902295,0.0034773962204223347,0.004787928026957764,5.7760626e-06,0.0016340435249730945,-0.004375195596367121,0.002994336187839508
54,standard_langevin,0.00418555352371186,0.0008699193876541154,0.0034894730421235805,0.00488163400530014,5.5884807e-06,0.0016268354374915361,-0.004616034682840109,0.003152695717290044
55,standard_langevin,0.0044295233286296325,0.0008804678449111667,0.003725002323342597,0.005134044333916668,6.0337916e-06,0.0016435126308351755,-0.004442339763045311,0.0033735071774572134
56,standard_langevin,0.004638381573992471,0.000874300181280345,0.003938795727446976,0.005337967420537966,6.310013e-06,0.0021261596120893955,-0.0043043592013418674,0.003616967238485813
57,standard_langevin,0.004727567817705373,0.0008084037298831814,0.004080710113875711,0.005374425521535035,6.6482735e-06,0.0022705551236867905,-0.004279344342648983,0.0037217456847429276
58,standard_langevin,0.004850314658445616,0.0009441769516386416,0.004094815750697977,0.005605813566193256,7.5734606e-06,0.002242443850263953,-0.0043453858233988285,0.003730266122147441
59,standard_langevin,0.004930193962839742,0.0009959524297881715,0.004133266044224813,0.005727121881454671,8.178506e-06,0.0024369738530367613,-0.004554518032819033,0.003937968518584967
60,standard_langevin,0.005079662776552141,0.0008693609381191436,0.004384029147657067,0.005775296405447214,7.73865e-06,0.001981348730623722,-0.0045692203566432,0.00379797606728971
61,standard_langevin,0.00512583014400055,0.00089273523963097,0.004411493178584816,0.005840167109416284,7.290438e-06,0.0016864662757143378,-0.004655885044485331,0.00380795169621706
62,standard_langevin,0.0052021825686097145,0.0009069983792508943,0.0044764327145556775,0.0059279324226637516,7.736554e-06,0.0019101110519841313,-0.0045111957006156445,0.0038388667162507772
63,standard_langevin,0.005307210298875968,0.000853385317580232,0.004624359828738151,0.005990060769013785,7.976369e-06,0.0021124440245330334,-0.004422262776643038,0.003952423110604286
64,standard_langevin,0.005388811773930986,0.0008470780139966836,0.004711008197767793,0.00606661535009418,7.723977e-06,0.0022459132596850395,-0.004269171040505171,0.0041620247066020966
65,standard_langevin,0.005469227054466804,0.0007460635368699228,0.004872251893997848,0.006066202214935759,7.349518e-06,0.002557078842073679,-0.004378243815153837,0.004395267926156521
66,standard_langevin,0.005511871151005228,0.0009448263512800184,0.004755852615322485,0.006267889686687971,8.079992e-06,0.002784759271889925,-0.0045864093117415905,0.004510163329541683
67,standard_langevin,0.00548572155336539,0.000977707668615731,0.004703392484165259,0.006268050622565521,7.92007e-06,0.002128452993929386,-0.005003572907298803,0.0042807478457689285
68,standard_langevin,0.00557116682951649,0.001016162886604697,0.004758067177389674,0.006384266481643306,8.112009e-06,0.0021796782966703176,-0.0050962683744728565,0.004260184708982706
69,standard_langevin,0.005769775016233325,0.0009879959410027247,0.004979213614590113,0.006560336417876537,7.5147505e-06,0.002439972246065736,-0.004983010236173868,0.0044814301654696465
70,standard_langevin,0.005874388385564089,0.0010834649357611217,0.005007435878272135,0.006741340892856043,7.930053e-06,0.0026006344705820084,-0.0052764820866286755,0.004595061298459768
71,standard_langevin,0.005939845771839221,0.0010416994259076049,0.005106312632623445,0.006773378911054997,8.201803e-06,0.002667400985956192,-0.005333026871085167,0.0045248642563819885
72,standard_langevin,0.005964030511677265,0.0011095553307974785,0.005076201340409917,0.006851859682944613,8.308036e-06,0.0027400644030421972,-0.005482682958245277,0.004539049696177244
73,standard_langevin,0.005960385004679362,0.0012034696784189265,0.004997408704553704,0.006923361304805021,8.906256e-06,0.002837234642356634,-0.005565008148550987,0.0045088306069374084
74,standard_langevin,0.005996238401470085,0.00124895794831173,0.00499686390484143,0.0069956128980987395,9.384539e-06,0.0026734638959169388,-0.005633897613734007,0.004420283250510693
75,standard_langevin,0.00599494983907789,0.001281460614887987,0.004969567792641299,0.007020331885514481,9.984423e-06,0.0028872706461697817,-0.005942543502897024,0.004395722411572933
76,standard_langevin,0.006172573504348596,0.0012540038139572435,0.005169161474313506,0.007175985534383685,9.794369e-06,0.0035938099026679993,-0.005835347343236208,0.004564595874398947
77,standard_langevin,0.0063232196650157375,0.0012208232975660098,0.00534635757760377,0.007300081752427705,1.0513858e-05,0.003748746821656823,-0.005640422459691763,0.004705657716840506
78,standard_langevin,0.0063603051627675695,0.0011555463376851753,0.0054356755216205385,0.0072849348039146005,1.0366843e-05,0.0038201569113880396,-0.005633812863379717,0.0049414318054914474
79,standard_langevin,0.006435152531291048,0.0011222997365364334,0.005537125711586124,0.007333179350995972,1.1049028e-05,0.003800600068643689,-0.005785427521914244,0.005018573720008135
80,standard_langevin,0.006379516174395879,0.0010759309179211073,0.005518592136914805,0.0072404402118769525,1.0254774e-05,0.0034869264345616102,-0.006207846105098724,0.004873827565461397
0,modified_langevin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,modified_langevin,7.415034027265695e-05,0.00019665324758617514,-8.320502992413975e-05,0.00023150571046945363,1.2252511e-07,0.00035433124867267907,-0.00024827857851050794,1.0336861123505514e-05
2,modified_langevin,0.00012687521090507894,0.0002099797432006323,-4.1143576634571305e-05,0.0002948939984447292,1.7110075e-07,0.0006015354301780462,-0.0003643933741841465,-0.00015091727254912257
3,modified_langevin,0.00015716629665500173,0.0002361096800845585,-3.1760794927719875e-05,0.00034609338823772334,2.1066084e-07,0.0007348129875026643,-0.00048232637345790863,-0.00012022183364024386
4,modified_langevin,0.0002415300069552965,0.00028596849543635893,1.270755415400007e-05,0.00047035245975659293,3.2827108e-07,0.0006796873640269041,-0.0005671807448379695,3.111907062702812e-05
5,modified_langevin,0.0003049685340859772,0.00029542779080266946,6.857706860659426e-05,0.0005413599995653601,4.075973e-07,0.0006609761039726436,-0.000835135520901531,-1.2983141459699254e-05
6,modified_langevin,0.00043396292070004466,0.0003339788096965545,0.00016672421560488717,0.0007012016257952022,4.0212763e-07,0.0007991319289430976,-0.0007667447789572179,-4.319283470977098e-05
7,modified_langevin,0.0004932971993791094,0.0003749357989297748,0.0001932860774434143,0.0007933083213148046,5.230955e-07,0.0007151944446377456,-0.000813119753729552,2.8301883503445424e-05
8,modified_langevin,0.0005645890754143087,0.00044646732277912556,0.00020734081372009942,0.000921837337108518,7.52487e-07,0.0007180581451393664,-0.0007916861213743687,-8.070648618740961e-05
9,modified_langevin,0.0006213407929559859,0.0005585753374040955,0.00017438743683861077,0.0010682941490733609,8.511285e-07,0.0008872249745763838,-0.000898716039955616,0.00013889338879380375
10,modified_langevin,0.0007234925166509735,0.0004048277820758057,0.0003995628267201125,0.0010474222065818344,7.696769e-07,0.0010594124905765057,-0.0009562514605931938,0.00019150268053635955
11,modified_langevin,0.0008256569950996587,0.0004116481408960559,0.0004962698815045119,0.0011550441086948056,8.938843e-07,0.000995969632640481,-0.0009552304982207716,0.0003306344151496887
12,modified_langevin,0.0008743922808207572,0.00044081123354260604,0.0005216698330991274,0.0012271147285423869,1.0309421e-06,0.0012697182828560472,-0.0009650832507759333,0.00028244953136891127
13,modified_langevin,0.0008943614472324649,0.0004589855454624283,0.0005270965212384512,0.0012616263732264787,1.2187705e-06,0.0009988360106945038,-0.0013090065913274884,0.0004376038850750774
14,modified_langevin,0.0009410906253227344,0.00045632608337342574,0.0005759537121974427,0.001306227538448026,1.1392398e-06,0.0007342752069234848,-0.0016634444473311305,0.0004124057886656374
15,modified_langevin,0.001037973571025456,0.00047168741855609596,0.0006605450297981321,0.00141540211225278,1.2639913e-06,0.0008350032148882747,-0.001664761919528246,0.0004558734071906656
16,modified_langevin,0.001168786664493382,0.00043784572173155047,0.0008184371204210913,0.0015191362085656727,1.209141e-06,0.0008543120347894728,-0.0015966653591021895,0.0005788147100247443
17,modified_langevin,0.0012062312453053892,0.000593529559333511,0.0007313086865475445,0.0016811538040632339,1.5073434e-06,0.0008629802614450455,-0.001744676730595529,0.0006307104486040771
18,modified_langevin,0.001283715197738881,0.0005274436852994873,0.000861672351373509,0.001705758044104253,1.6106701e-06,0.0007296200492419302,-0.002018429571762681,0.0006674214382655919
19,modified_langevin,0.0014435212360695004,0.0004906133600476435,0.0010509487876538635,0.0018360936844851374,1.5818614e-06,0.0009329630993306637,-0.0018351702019572258,0.0009377997484989464
20,modified_langevin,0.0015181037209307153,0.00046032886077186327,0.0011497639188265854,0.0018864435230348453,1.4505916e-06,0.0007194201461970806,-0.0019404669292271137,0.0007357969880104065
21,modified_langevin,0.001558782794745639,0.00046381048663905375,0.001187657111737211,0.001929908477754067,1.5934917e-06,0.0009178244508802891,-0.0020955377258360386,0.0007512725424021482
22,modified_langevin,0.0015753846382722259,0.00044495518492611796,0.0012193463388571512,0.0019314229376873005,1.544951e-06,0.0010031614219769835,-0.002380387159064412,0.0007224357686936855
23,modified_langevin,0.0017431206069886684,0.0003646825857151404,0.0014513137643155797,0.0020349274496617572,1.3172908e-06,0.0007926601101644337,-0.00243632891215384,0.0008752063731662929
24,modified_langevin,0.0019244494033046067,0.0004815434899887991,0.0015391343624236247,0.0023097644441855887,1.3486352e-06,0.0006156123708933592,-0.0021624169312417507,0.0009464267641305923
25,modified_langevin,0.002046555688139051,0.0005085930687338382,0.0016395964764684267,0.0024535148998096755,1.4553551e-06,0.0007365476340055466,-0.002037262311205268,0.0011575153330340981
26,modified_langevin,0.0020633211048940816,0.00037382849103906795,0.0017641960138030468,0.0023624461959851164,1.341053e-06,0.0008528716862201691,-0.0024252773728221655,0.0011584799503907561
27,modified_langevin,0.002033356693573296,0.00039125997866666347,0.001720283507434814,0.002346429879711778,1.5194731e-06,0.0009395834640599787,-0.002641116501763463,0.0010487460531294346
28,modified_langevin,0.002122640454520782,0.0004643510590006662,0.0017510822235370534,0.0024941986855045103,1.7416196e-06,0.0010434403084218502,-0.0027861983980983496,0.001157273887656629
29,modified_langevin,0.002245546803654482,0.00042672485766758324,0.0019040958041176789,0.0025869978031912854,1.983979e-06,0.0008561190334148705,-0.002763507654890418,0.0011516169179230928
30,modified_langevin,0.0023057785001583397,0.0004259746888868809,0.0019649277606612076,0.002646629239655472,2.141796e-06,0.0009529219241812825,-0.0028711373452097178,0.0012048271019011736
31,modified_langevin,0.0023608729631329575,0.0004714611069630015,0.0019836255088947798,0.002738120417371135,1.978226e-06,0.0009643275407142937,-0.0029750231187790632,0.001181348110549152
32,modified_langevin,0.0025332448227951923,0.0003627767794434156,0.002242962942740782,0.0028235267028496026,1.9355496e-06,0.0009962510084733367,-0.002921639708802104,0.0012980729807168245
33,modified_langevin,0.0025402805379902325,0.0003842102764436891,0.0022328482884581354,0.0028477127875223295,2.209339e-06,0.0009361978154629469,-0.0032063722610473633,0.0012015780666843057
34,modified_langevin,0.0026506714833279452,0.0004775019675973994,0.0022685903338769977,0.0030327526327788928,2.3417442e-06,0.0012590348487719893,-0.003226455533877015,0.001381615293212235
35,modified_langevin,0.002660164493136108,0.000491582669409561,0.0022668164356962014,0.0030535125505760144,2.2098973e-06,0.001578273018822074,-0.00343722733668983,0.001244703191332519
36,modified_langevin,0.002736551803536713,0.0004947639438454324,0.0023406581963909224,0.003132445410682504,2.3249102e-06,0.0017960569821298122,-0.003449337324127555,0.001364053227007389
37,modified_langevin,0.002738640488435825,0.0005194042675432935,0.002323030516038823,0.0031542504608328267,2.3531936e-06,0.0021331149619072676,-0.003689514473080635,0.0014069915050640702
38,modified_langevin,0.002895666053518653,0.000487433463328904,0.002505638052405599,0.0032856940546317067,2.3082923e-06,0.0016160981031134725,-0.0035315768327564,0.0016584433615207672
39,modified_langevin,0.0029526623353982964,0.0005653134102063236,0.002500317398143961,0.0034050072726526316,2.4004005e-06,0.0019235352519899607,-0.003689254866912961,0.0016819873126223683
40,modified_langevin,0.00304886333954831,0.0005634984519442037,0.002597970671365211,0.0034997560077314085,2.5703941e-06,0.0019098366610705853,-0.0038296610582619905,0.0016400296008214355
41,modified_langevin,0.00323734184106191,0.0005379966820152047,0.002806854838674352,0.0036678288434494684,2.675946e-06,0.0015082512982189655,-0.003684067400172353,0.001746272318996489
42,modified_langevin,0.003271545826767882,0.0005462840858864827,0.002834427520193171,0.0037086641333425926,2.6649022e-06,0.0016332748346030712,-0.003943810239434242,0.0017593811498954892
43,modified_langevin,0.0033879411251594624,0.0006016264550577615,0.0029065397004801384,0.0038693425498387865,3.0620702e-06,0.001543495454825461,-0.004054556135088205,0.0019676683004945517
44,modified_langevin,0.003464682803799709,0.0006860070330953465,0.0029157628547252794,0.004013602752874138,3.0398376e-06,0.0015670619904994965,-0.003912620712071657,0.0021634192671626806
45,modified_langevin,0.0036264267206812897,0.0006176111594115399,0.0031322348686790053,0.0041206185726835745,2.8732684e-06,0.0014972671633586287,-0.0037956740707159042,0.0021170550025999546
46,modified_langevin,0.0037710528122261167,0.0006101784784592987,0.003282808343636771,0.0042592972808154625,2.9261957e-06,0.0009888652712106705,-0.0037653259932994843,0.002104378305375576
47,modified_langevin,0.0038006201308841505,0.0006662520248751866,0.0032675074805443216,0.0043337327812239795,3.1546444e-06,0.0014964991714805365,-0.004014379344880581,0.002219725400209427
48,modified_langevin,0.0038021086171890297,0.0006861059728332296,0.003253109499836055,0.004351107734542004,3.1454535e-06,0.0013465500669553876,-0.004302985966205597,0.002120167249813676
49,modified_langevin,0.00396432102813075,0.0006840751008792619,0.0034169469467843576,0.004511695109477142,3.3844378e-06,0.0010752261150628328,-0.004271109122782946,0.0022695662919431925
50,modified_langevin,0.003996288132232924,0.0006152940679465441,0.003503950339544328,0.00448862592492152,3.3041395e-06,0.0013198994565755129,-0.004467941354960203,0.002217685105279088
51,modified_langevin,0.0042107267848526435,0.0005739570203956095,0.003751465518995213,0.004669988050710074,3.4439774e-06,0.0008129675406962633,-0.004393237177282572,0.0024737101048231125
52,modified_langevin,0.004255968805712958,0.0005904970868922986,0.0037834727302675205,0.004728464881158395,3.647551e-06,0.0009578585159033537,-0.004547416232526302,0.0026123772840946913
53,modified_langevin,0.00434106623288244,0.00047093765765669906,0.00396423762532177,0.00471789484044311,3.8154944e-06,0.0009572107228450477,-0.004651960451155901,0.002726365812122822
54,modified_langevin,0.004402653585808973,0.00046019992866386765,0.004034416950877686,0.004770890220740259,4.1626295e-06,0.0008931076154112816,-0.004788933787494898,0.002544979564845562
55,modified_langevin,0.004577980493195355,0.00045795328479522206,0.004211541547760633,0.004944419438630077,4.2085953e-06,0.0009965926874428988,-0.004732052329927683,0.0027252535801380873
56,modified_langevin,0.004681846359744668,0.0004289103167758436,0.004338646628716006,0.00502504609077333,4.42644e-06,0.0007765440386720002,-0.004696513991802931,0.0028028562664985657
57,modified_langevin,0.004921221639961004,0.0004483291555639942,0.004562483601765753,0.005279959678156256,4.271344e-06,0.0009229801362380385,-0.004411439411342144,0.0028580345679074526
58,modified_langevin,0.0050883224078764515,0.00047431913375595484,0.00470878805591572,0.005467856759837183,4.5001857e-06,0.0010929168201982975,-0.004467332269996405,0.002970658242702484
59,modified_langevin,0.005207159478838245,0.0004833068758835076,0.004820433435374455,0.005593885522302036,4.36464e-06,0.0014788173139095306,-0.004543531686067581,0.0031108513940125704
60,modified_langevin,0.005209454257662098,0.0004905240831171351,0.004816953245668806,0.00560195526965539,4.2758907e-06,0.0008467735024169087,-0.00476162089034915,0.0030354419723153114
61,modified_langevin,0.005280095074946682,0.000398992515212137,0.004960834570949948,0.005599355578943416,4.34791e-06,0.0008497441303916276,-0.004739621188491583,0.003120182082056999
62,modified_langevin,0.005316737961644928,0.00045874487444165393,0.0049496656125751935,0.005683810310714662,5.1219818e-06,0.0006433971575461328,-0.004981940612196922,0.003144460031762719
63,modified_langevin,0.005472174768025677,0.0005289806440884397,0.005048902098496022,0.005895447437555331,5.3099598e-06,0.0007402955670841038,-0.005020373035222292,0.0032288767397403717
64,modified_langevin,0.0055731539614498615,0.000591855698780662,0.005099570770082001,0.006046737152817722,5.1849092e-06,0.000804260082077235,-0.004901369102299213,0.003178843529894948
65,modified_langevin,0.005712974118068814,0.0007055185590939669,0.00514844169661316,0.006277506539524469,4.813567e-06,0.0013042259961366653,-0.0047615948133170605,0.0032831132411956787
66,modified_langevin,0.005788460684319337,0.0007206044317381651,0.005211857050698069,0.0063650643179406045,5.033158e-06,0.0014090003678575158,-0.004825924057513475,0.003356970613822341
67,modified_langevin,0.005957131972536445,0.0006967514865087848,0.005399614670175526,0.0065146492748973635,4.8962697e-06,0.0013585422420874238,-0.004584353882819414,0.003479277715086937
68,modified_langevin,0.006142834123844902,0.0006961571263658701,0.0055857924086480226,0.0066998758390417815,4.938487e-06,0.0016300574643537402,-0.004452597815543413,0.003771512070670724
69,modified_langevin,0.006295780185610056,0.0007618739890827436,0.005686154028569905,0.006905406342650207,5.21465e-06,0.0019527105614542961,-0.004407163243740797,0.0038487210404127836
70,modified_langevin,0.0063359659009923535,0.0008778814465314855,0.005633514445430566,0.007038417356554141,5.644408e-06,0.002034536562860012,-0.0044927471317350864,0.0039049929473549128
71,modified_langevin,0.006438341923058033,0.0009112157454441846,0.0057092174732282005,0.0071674663728878655,5.6556796e-06,0.002157924696803093,-0.004545276518911123,0.003882866119965911
72,modified_langevin,0.006568879742796223,0.0009709457933447962,0.005791961300674681,0.007345798184917764,6.2975773e-06,0.0024938583374023438,-0.004585929214954376,0.003958696965128183
73,modified_langevin,0.006539239315316081,0.0009439298229714101,0.005783938151686048,0.007294540478946114,7.072905e-06,0.0023662461899220943,-0.004780774936079979,0.003917533438652754
74,modified_langevin,0.006662958844875296,0.000989538237444013,0.005871163349056416,0.007454754340694175,7.507395e-06,0.0025880876928567886,-0.00467393035069108,0.004224787931889296
75,modified_langevin,0.006748888020714124,0.0010647359841226597,0.005896921795899792,0.007600854245528456,8.04679e-06,0.0029499283991754055,-0.004815143067389727,0.0043930187821388245
76,modified_langevin,0.006838568175832431,0.0011883801805270566,0.005887665988674668,0.007789470362990194,8.175101e-06,0.0035873721353709698,-0.004797422792762518,0.004528189543634653
77,modified_langevin,0.006856246618553996,0.0011687420159004302,0.005921058235784102,0.00779143500132389,8.142644e-06,0.0032091939356178045,-0.0050764791667461395,0.004547289106994867
78,modified_langevin,0.007008173347761233,0.0011440370030588586,0.00609275309233792,0.007923593603184547,8.106369e-06,0.003385683288797736,-0.0049165040254592896,0.004555571358650923
79,modified_langevin,0.0071846892436345415,0.0011208363114869329,0.006287833407847991,0.008081545079421092,8.091262e-06,0.003507300978526473,-0.004796950612217188,0.00478588230907917
80,modified_langevin,0.007312053193648656,0.0012322847670666092,0.006326020020590234,0.008298086366707078,8.197939e-06,0.003579090116545558,-0.00476370332762599,0.0049160076305270195
