run,flat_displacement,sharp_displacement,total_displacement,final_train_loss,final_test_loss,generalization_gap
0,0.0015300504164770246,0.27324631810188293,3.7262213230133057,1.0033535957336426,1.1464421153068542,0.14308851957321167
1,0.0013180786045268178,0.2833333909511566,3.716893196105957,1.0042028427124023,1.1465767621994019,0.1423739194869995
2,0.0014597412664443254,0.2614251971244812,3.7636427879333496,1.0000685453414917,1.1366438269615173,0.13657528162002563
3,0.0012272357707843184,0.25502052903175354,3.7520875930786133,0.9993806481361389,1.1380731463432312,0.13869249820709229
4,0.0011268913513049483,0.2830716371536255,3.7297751903533936,1.003343105316162,1.1374658942222595,0.1341227889060974
5,0.0010556199122220278,0.2867186665534973,3.74153208732605,1.000632882118225,1.146604597568512,0.14597171545028687
6,0.001268039341084659,0.3033306300640106,3.7449471950531006,1.0038608312606812,1.1523151397705078,0.14845430850982666
7,0.0012656477047130466,0.28327691555023193,3.747227430343628,0.9992663860321045,1.1426663398742676,0.14339995384216309
8,0.001163074979558587,0.2914940118789673,3.730515718460083,1.0035547018051147,1.145383596420288,0.14182889461517334
9,0.0013392725959420204,0.26214292645454407,3.7524170875549316,1.0015228986740112,1.1462631225585938,0.14474022388458252
10,0.0013442483032122254,0.28335097432136536,3.732180595397949,1.0024714469909668,1.1428890228271484,0.14041757583618164
11,0.0017141335410997272,0.2635846436023712,3.7337400913238525,1.0004889965057373,1.1415361166000366,0.14104712009429932
12,0.0012590953847393394,0.2503029406070709,3.733355760574341,1.0036205053329468,1.1428956985473633,0.1392751932144165
13,0.0014168700436130166,0.26691848039627075,3.7550952434539795,1.000200867652893,1.1401642560958862,0.13996338844299316
14,0.0013292209478095174,0.2776288390159607,3.73276686668396,1.0024467706680298,1.1472423672676086,0.14479559659957886
15,0.0010498343035578728,0.29509180784225464,3.74112868309021,1.0033320188522339,1.1377770900726318,0.13444507122039795
16,0.0011627456406131387,0.26358306407928467,3.713165283203125,1.0027077198028564,1.144682228565216,0.14197450876235962
17,0.001224960433319211,0.23014186322689056,3.7530322074890137,1.002724528312683,1.1389023661613464,0.13617783784866333
18,0.0012254118919372559,0.2704744040966034,3.7497265338897705,1.0023266077041626,1.1471511721611023,0.1448245644569397
19,0.0013409454841166735,0.2431282103061676,3.731436252593994,1.0049068927764893,1.1469570398330688,0.1420501470565796
20,0.0012862479779869318,0.2754853665828705,3.738882303237915,1.0018914937973022,1.145036518573761,0.14314502477645874
21,0.001436325372196734,0.27036792039871216,3.746387004852295,0.998870313167572,1.1408609747886658,0.14199066162109375
22,0.0011430063750594854,0.2562010586261749,3.7472190856933594,1.000962734222412,1.1469472646713257,0.14598453044891357
23,0.0013491961872205138,0.2717069983482361,3.7460858821868896,1.0000544786453247,1.1413568258285522,0.14130234718322754
24,0.0011874826159328222,0.27944353222846985,3.7670743465423584,0.9995051622390747,1.1441680192947388,0.14466285705566406
25,0.0013667948078364134,0.26060253381729126,3.7563581466674805,1.0000094175338745,1.135352909564972,0.1353434920310974
26,0.001389657729305327,0.23652198910713196,3.7349517345428467,1.0035076141357422,1.1464827060699463,0.1429750919342041
27,0.0012681384105235338,0.2515579164028168,3.7606143951416016,0.9983899593353271,1.1398643851280212,0.1414744257926941
28,0.0011451889295130968,0.27076685428619385,3.758382797241211,0.9978122711181641,1.1415185332298279,0.14370626211166382
29,0.0012040783185511827,0.24244324862957,3.752530813217163,1.000839114189148,1.1413468718528748,0.1405077576637268
30,0.0010913822334259748,0.2768510580062866,3.7319819927215576,1.0026723146438599,1.1470248699188232,0.14435255527496338
31,0.0011757874162867665,0.2383117377758026,3.7295584678649902,1.0040885210037231,1.135919213294983,0.13183069229125977
32,0.0010863300412893295,0.2835313379764557,3.726877212524414,1.0034079551696777,1.1420074701309204,0.13859951496124268
33,0.0013568868162110448,0.2806538939476013,3.7387783527374268,1.002026915550232,1.143511950969696,0.1414850354194641
34,0.001325291465036571,0.2867529094219208,3.736593723297119,1.0025941133499146,1.1465957164764404,0.14400160312652588
35,0.0011606777552515268,0.26169946789741516,3.7425220012664795,1.0030112266540527,1.1391981840133667,0.13618695735931396
36,0.001197541132569313,0.28070810437202454,3.7381463050842285,1.0011252164840698,1.1429849863052368,0.141859769821167
37,0.0013502027140930295,0.26207754015922546,3.7415270805358887,1.0010840892791748,1.1355273723602295,0.1344432830810547
38,0.0010162682738155127,0.2936239540576935,3.721771478652954,1.0056567192077637,1.1473219394683838,0.14166522026062012
39,0.001471234718337655,0.28111258149147034,3.7340006828308105,1.0005314350128174,1.1444475054740906,0.1439160704612732
40,0.0012892663944512606,0.289713054895401,3.7470734119415283,1.0013203620910645,1.1349595785140991,0.13363921642303467
41,0.001415993901900947,0.26283320784568787,3.754600763320923,1.0011398792266846,1.1366046071052551,0.13546472787857056
42,0.001209760783240199,0.2690750062465668,3.733180046081543,1.002075433731079,1.142418920993805,0.14034348726272583
43,0.0012763412669301033,0.28069353103637695,3.733994245529175,1.0020562410354614,1.145786464214325,0.14373022317886353
44,0.001203560153953731,0.2536603510379791,3.7464041709899902,1.0003479719161987,1.137093961238861,0.13674598932266235
45,0.0011078055249527097,0.2657921314239502,3.7480061054229736,0.9993152618408203,1.1373841166496277,0.13806885480880737
46,0.0013573897304013371,0.24853718280792236,3.7670750617980957,1.0007143020629883,1.1349552273750305,0.13424092531204224
47,0.001299878815189004,0.2878722846508026,3.7538273334503174,1.0042674541473389,1.1450027227401733,0.14073526859283447
48,0.0010028444230556488,0.27735644578933716,3.7582640647888184,1.001096248626709,1.1446635127067566,0.1435672640800476
49,0.0011362514924257994,0.23379133641719818,3.758796453475952,1.0009639263153076,1.1448124051094055,0.1438484787940979
50,0.001366743934340775,0.28309333324432373,3.7435004711151123,1.0013477802276611,1.1393945813179016,0.13804680109024048
51,0.0013014128198847175,0.2752476632595062,3.7143454551696777,1.0053428411483765,1.1482532620429993,0.1429104208946228
52,0.001302286866120994,0.2642464339733124,3.725346088409424,1.0026586055755615,1.1414804458618164,0.13882184028625488
53,0.0013593719340860844,0.2786664068698883,3.7643489837646484,0.9982894659042358,1.1394359469413757,0.1411464810371399
54,0.00129231670871377,0.26182040572166443,3.7231359481811523,1.0029667615890503,1.141892433166504,0.1389256715774536
55,0.001267699059098959,0.268565833568573,3.749774694442749,0.9990561008453369,1.1382665038108826,0.13921040296554565
56,0.0013960798969492316,0.2724130153656006,3.720275640487671,1.0040351152420044,1.1441987752914429,0.14016366004943848
57,0.001355497632175684,0.2641100585460663,3.7551136016845703,1.0003597736358643,1.1476758122444153,0.14731603860855103
58,0.0010904946830123663,0.24882584810256958,3.725950241088867,1.0038611888885498,1.1449784636497498,0.14111727476119995
59,0.0012359315296635032,0.26186317205429077,3.734308958053589,1.0012221336364746,1.145542562007904,0.14432042837142944
60,0.0012814000947400928,0.25166356563568115,3.736604690551758,1.0036872625350952,1.1506892442703247,0.1470019817352295
61,0.0010009203106164932,0.28442203998565674,3.7305307388305664,1.0038179159164429,1.1428710222244263,0.1390531063079834
62,0.0010597100481390953,0.2626182436943054,3.736356496810913,1.002015471458435,1.1397486925125122,0.13773322105407715
63,0.0012003920273855329,0.2505604326725006,3.748560667037964,0.9996289610862732,1.1389854550361633,0.13935649394989014
64,0.0009137303568422794,0.2598268687725067,3.7268218994140625,1.0049868822097778,1.1478247046470642,0.14283782243728638
65,0.0013245863374322653,0.25529322028160095,3.7381770610809326,1.0022653341293335,1.15103679895401,0.1487714648246765
66,0.0011403184616938233,0.2612120807170868,3.7319366931915283,1.0017634630203247,1.1487415432929993,0.14697808027267456
67,0.0012436711695045233,0.262284517288208,3.720144748687744,1.0018808841705322,1.1387435793876648,0.13686269521713257
68,0.00138672289904207,0.24822525680065155,3.743618965148926,1.0031331777572632,1.140171468257904,0.13703829050064087
69,0.0011256514117121696,0.2839184105396271,3.7331342697143555,1.0025371313095093,1.1494779586791992,0.14694082736968994
70,0.0011503825662657619,0.2713283598423004,3.7403690814971924,1.001921534538269,1.1479549407958984,0.1460334062576294
71,0.001459183287806809,0.2514472007751465,3.745516777038574,1.002895712852478,1.148564338684082,0.145668625831604
72,0.0010983968386426568,0.2983286380767822,3.739375591278076,1.001241683959961,1.1416693925857544,0.14042770862579346
73,0.001215555937960744,0.264776349067688,3.747063636779785,1.0015543699264526,1.1440614461898804,0.14250707626342773
74,0.0011577652767300606,0.27539724111557007,3.710252523422241,1.0057295560836792,1.1497496366500854,0.14402008056640625
75,0.0011967220343649387,0.2694121301174164,3.7317581176757812,1.0024073123931885,1.1427826285362244,0.1403753161430359
76,0.0011426901910454035,0.2819763720035553,3.7339179515838623,1.0013794898986816,1.142274796962738,0.1408953070640564
77,0.0012396832462400198,0.2808299660682678,3.7395129203796387,1.0017421245574951,1.1509061455726624,0.14916402101516724
78,0.0012565481010824442,0.28581517934799194,3.7526116371154785,0.9996135830879211,1.1401398181915283,0.14052623510360718
79,0.0010499786585569382,0.2897699773311615,3.752631902694702,1.0020161867141724,1.1449413299560547,0.14292514324188232
80,0.0011392505839467049,0.2980416417121887,3.7142221927642822,1.006018877029419,1.1411760449409485,0.13515716791152954
81,0.0011988714104518294,0.2467544674873352,3.7650370597839355,0.9984719753265381,1.1390418410301208,0.14056986570358276
82,0.0012998635647818446,0.27301323413848877,3.7376344203948975,1.002769947052002,1.1494446396827698,0.14667469263076782
83,0.0014024003176018596,0.26463696360588074,3.73042631149292,1.0013328790664673,1.1426090002059937,0.14127612113952637
84,0.001161219202913344,0.24811941385269165,3.745962142944336,1.0053834915161133,1.1428101062774658,0.13742661476135254
85,0.0012324723647907376,0.2607249915599823,3.7285375595092773,1.0032051801681519,1.1499788165092468,0.14677363634109497
86,0.0011409248691052198,0.25362086296081543,3.7518632411956787,1.000331997871399,1.1388806104660034,0.1385486125946045
87,0.0013791925739496946,0.28988564014434814,3.7262508869171143,1.0044804811477661,1.148754894733429,0.14427441358566284
88,0.0011732984567061067,0.2824159264564514,3.734036922454834,1.000898838043213,1.1445712447166443,0.1436724066734314
89,0.0011224944610148668,0.2915022075176239,3.7336442470550537,1.0020575523376465,1.1419423818588257,0.1398848295211792
90,0.001186799956485629,0.2600107192993164,3.7424073219299316,1.000404715538025,1.1419036388397217,0.14149892330169678
91,0.0012963898479938507,0.2759118676185608,3.7502894401550293,1.0000433921813965,1.144885003566742,0.14484161138534546
92,0.0010984329273924232,0.24677887558937073,3.7247118949890137,1.0044361352920532,1.1452732682228088,0.14083713293075562
93,0.0012860281858593225,0.2689265012741089,3.7563235759735107,0.9996419548988342,1.1393517851829529,0.13970983028411865
94,0.0011810683645308018,0.2708002030849457,3.744105815887451,1.0021061897277832,1.1381997466087341,0.13609355688095093
95,0.0013219070388004184,0.2431410849094391,3.72505259513855,1.0030947923660278,1.1406851410865784,0.13759034872055054
96,0.001264330348931253,0.26544925570487976,3.7485604286193848,1.0021121501922607,1.14841228723526,0.14630013704299927
97,0.0011847441783174872,0.27210524678230286,3.750689744949341,1.000765323638916,1.1398884057998657,0.1391230821609497
98,0.0011751120910048485,0.2873845100402832,3.7318477630615234,1.0021157264709473,1.145262062549591,0.1431463360786438
99,0.0015247853007167578,0.2688555419445038,3.725950002670288,1.0045753717422485,1.1453139185905457,0.14073854684829712
100,0.0013829630333930254,0.26639634370803833,3.729130744934082,1.0026394128799438,1.1438511610031128,0.14121174812316895
101,0.0011941432021558285,0.2446458339691162,3.7598397731781006,1.0008081197738647,1.1455445885658264,0.14473646879196167
102,0.0013553709723055363,0.2664315104484558,3.7314298152923584,1.001753807067871,1.142747163772583,0.14099335670471191
103,0.0012114624259993434,0.2621578574180603,3.747596263885498,1.0006526708602905,1.1401198506355286,0.13946717977523804
104,0.0013505693059414625,0.2640238106250763,3.7459681034088135,1.0025296211242676,1.143616795539856,0.14108717441558838
105,0.0014335628366097808,0.265255868434906,3.737753391265869,1.0011756420135498,1.1428713202476501,0.14169567823410034
106,0.0012922757305204868,0.2855250835418701,3.7257633209228516,1.0037273168563843,1.1469201445579529,0.1431928277015686
107,0.0014461507089436054,0.28100356459617615,3.75166654586792,0.9986763596534729,1.1418555974960327,0.14317923784255981
108,0.000991076696664095,0.263353556394577,3.7709152698516846,0.999153733253479,1.1401124596595764,0.1409587264060974
109,0.001137645565904677,0.267257958650589,3.7257239818573,1.0037425756454468,1.1464492678642273,0.14270669221878052
110,0.0013511162251234055,0.27022355794906616,3.765303134918213,1.0013957023620605,1.1522569060325623,0.1508612036705017
111,0.0010539854411035776,0.2710918188095093,3.7157280445098877,1.00530207157135,1.1462518572807312,0.1409497857093811
112,0.0014012535102665424,0.26961830258369446,3.755157470703125,1.0004440546035767,1.1434869170188904,0.14304286241531372
113,0.0013682892313227057,0.283358097076416,3.7267911434173584,1.0022237300872803,1.143338918685913,0.1411151885986328
114,0.0011678050504997373,0.26735207438468933,3.724952459335327,1.0052366256713867,1.1416306495666504,0.13639402389526367
115,0.0012271618470549583,0.2801002860069275,3.727620840072632,1.002792477607727,1.1422117948532104,0.1394193172454834
116,0.0010299022542312741,0.25413116812705994,3.7152717113494873,1.0058989524841309,1.146073579788208,0.14017462730407715
117,0.001129486714489758,0.26777809858322144,3.7515223026275635,1.002106785774231,1.1359196305274963,0.13381284475326538
118,0.001407233881764114,0.26858603954315186,3.741992712020874,1.0010031461715698,1.1415021419525146,0.14049899578094482
119,0.0012701631058007479,0.28826573491096497,3.7405292987823486,1.0015766620635986,1.1501380801200867,0.14856141805648804
120,0.001029511564411223,0.2787277102470398,3.7471938133239746,1.0006513595581055,1.137736976146698,0.13708561658859253
121,0.0013028561370447278,0.2744157314300537,3.742375135421753,1.0019967555999756,1.1459556818008423,0.1439589262008667
122,0.001380412606522441,0.27492061257362366,3.7120628356933594,1.0053855180740356,1.1491843461990356,0.143798828125
123,0.0011203804751858115,0.2539602518081665,3.733328342437744,1.003547191619873,1.1387239694595337,0.13517677783966064
124,0.0011549018090590835,0.26200994849205017,3.761063814163208,0.9996144771575928,1.1411321759223938,0.14151769876480103
125,0.0012288024881854653,0.23443575203418732,3.748495578765869,1.0012397766113281,1.140146255493164,0.13890647888183594
126,0.0012309959856793284,0.2599601447582245,3.7176902294158936,1.0054961442947388,1.1497641801834106,0.14426803588867188
