run,flat_displacement,sharp_displacement,total_displacement,final_train_loss,final_test_loss,generalization_gap
127,0.0013155938358977437,0.2612278461456299,3.7474629878997803,1.0000215768814087,1.1405073404312134,0.1404857635498047
128,0.0012334574712440372,0.2713565528392792,3.7389349937438965,1.0004020929336548,1.1392698287963867,0.13886773586273193
129,0.000925088650546968,0.27453476190567017,3.7452123165130615,1.0012125968933105,1.1443604826927185,0.14314788579940796
130,0.0012473310343921185,0.27145642042160034,3.731722116470337,1.003978967666626,1.1457877159118652,0.14180874824523926
131,0.0011315075680613518,0.27677780389785767,3.7587225437164307,0.999003529548645,1.1386837363243103,0.13968020677566528
132,0.0012065032497048378,0.2441486269235611,3.727522611618042,1.0024837255477905,1.1417086124420166,0.13922488689422607
133,0.0012172835413366556,0.2593708336353302,3.7415452003479004,1.0001788139343262,1.1382120251655579,0.1380332112312317
134,0.0011611988302320242,0.2621578574180603,3.7214016914367676,1.0063155889511108,1.1486430764198303,0.14232748746871948
135,0.001349463826045394,0.2717645764350891,3.7391693592071533,0.9998138546943665,1.1388680338859558,0.13905417919158936
136,0.0011910301400348544,0.2765772044658661,3.741780996322632,1.001523733139038,1.146237075328827,0.14471334218978882
137,0.0012742544058710337,0.2654339671134949,3.747580051422119,0.9996961355209351,1.140601634979248,0.140905499458313
138,0.001215255819261074,0.2622707188129425,3.7413387298583984,1.0023449659347534,1.1464110016822815,0.14406603574752808
139,0.0011540711857378483,0.25338974595069885,3.731327533721924,1.0040076971054077,1.1425238847732544,0.13851618766784668
140,0.0012259240029379725,0.29416370391845703,3.7378439903259277,1.0078887939453125,1.1562034487724304,0.14831465482711792
141,0.001158249331638217,0.25012752413749695,3.748605251312256,1.000026822090149,1.1394947171211243,0.13946789503097534
142,0.001014795619994402,0.2832247018814087,3.7387070655822754,1.0018821954727173,1.144691288471222,0.14280909299850464
143,0.0012604426592588425,0.26481130719184875,3.7406399250030518,1.0002210140228271,1.1432043313980103,0.1429833173751831
144,0.0013857226585969329,0.27290084958076477,3.741443634033203,1.0014630556106567,1.1421669721603394,0.14070391654968262
145,0.0011251663090661168,0.2637421488761902,3.735985040664673,1.0012859106063843,1.1404054164886475,0.13911950588226318
146,0.00123339775018394,0.2859611213207245,3.7639172077178955,1.0009666681289673,1.1455591917037964,0.1445925235748291
147,0.0012402927968651056,0.2619827389717102,3.736624240875244,1.00150728225708,1.1407947540283203,0.13928747177124023
148,0.0013809682568535209,0.2706949710845947,3.7576706409454346,0.9992568492889404,1.1435863971710205,0.14432954788208008
149,0.0010847251396626234,0.2716553211212158,3.755247116088867,0.9995812773704529,1.1353501081466675,0.1357688307762146
150,0.001106782234273851,0.2892533838748932,3.7341904640197754,1.0024094581604004,1.1436011791229248,0.14119172096252441
151,0.0011490375036373734,0.2783183753490448,3.767307996749878,0.997741162776947,1.1439353823661804,0.1461942195892334
152,0.0012369416654109955,0.26549991965293884,3.735562801361084,1.0023231506347656,1.1448753476142883,0.1425521969795227
153,0.0012810534099116921,0.2668466866016388,3.7491586208343506,1.004441738128662,1.1485157012939453,0.1440739631652832
154,0.001119118300266564,0.2491963654756546,3.7430925369262695,1.0003255605697632,1.1420511603355408,0.1417255997657776
155,0.001211630180478096,0.2797614336013794,3.744786500930786,1.00338613986969,1.150151550769806,0.14676541090011597
156,0.0011182333109900355,0.2670092284679413,3.7333176136016846,1.0006085634231567,1.141960322856903,0.14135175943374634
157,0.001091857673600316,0.2840152382850647,3.736274480819702,1.0015747547149658,1.1400282382965088,0.13845348358154297
158,0.0010666267480701208,0.2619920074939728,3.726078748703003,1.0043832063674927,1.148033857345581,0.14365065097808838
159,0.0013998979702591896,0.28604254126548767,3.732405662536621,1.0029239654541016,1.1437052488327026,0.14078128337860107
160,0.0014618294080719352,0.2845485806465149,3.7472498416900635,1.0004690885543823,1.1473156809806824,0.14684659242630005
161,0.00117108307313174,0.28078198432922363,3.777710437774658,0.9985225796699524,1.1488973498344421,0.15037477016448975
162,0.0012844137381762266,0.2715701758861542,3.7537200450897217,1.0010634660720825,1.1439921855926514,0.14292871952056885
163,0.0010234650690108538,0.2512211501598358,3.7437744140625,1.000624656677246,1.1406126022338867,0.13998794555664062
164,0.0012560350587591529,0.28186917304992676,3.7167694568634033,1.0045228004455566,1.152130901813507,0.14760810136795044
165,0.00111919897608459,0.27478617429733276,3.743453025817871,1.0024672746658325,1.1454783082008362,0.14301103353500366
166,0.0014139710692688823,0.27454841136932373,3.7329154014587402,1.0024737119674683,1.1461576223373413,0.14368391036987305
167,0.0010813939152285457,0.2512158751487732,3.725238800048828,1.0039149522781372,1.144271194934845,0.14035624265670776
168,0.0012480095028877258,0.2856016159057617,3.7532763481140137,1.0004713535308838,1.1440954804420471,0.14362412691116333
169,0.0012713188771158457,0.26481595635414124,3.7373058795928955,1.000938892364502,1.1452625393867493,0.14432364702224731
170,0.0013534461613744497,0.26049378514289856,3.728703498840332,1.0016467571258545,1.145172894001007,0.1435261368751526
171,0.0014919043751433492,0.2593171000480652,3.737549304962158,1.0017075538635254,1.1388474702835083,0.1371399164199829
172,0.0013147128047421575,0.2660691738128662,3.7602694034576416,0.9984076023101807,1.138060450553894,0.13965284824371338
173,0.0011701260227710009,0.2797527313232422,3.7354114055633545,1.003822684288025,1.141304075717926,0.13748139142990112
174,0.001247227774001658,0.27608123421669006,3.7526116371154785,1.0022258758544922,1.1546566486358643,0.15243077278137207
175,0.0012273099273443222,0.2666306793689728,3.7316505908966064,1.0010333061218262,1.1403074264526367,0.13927412033081055
176,0.001267080893740058,0.25666743516921997,3.7089457511901855,1.0036019086837769,1.1447346806526184,0.14113277196884155
177,0.0013011847622692585,0.27019137144088745,3.733302593231201,1.001448631286621,1.1402011513710022,0.1387525200843811
178,0.0011771792778745294,0.27187931537628174,3.7218332290649414,1.0054004192352295,1.1509913206100464,0.1455909013748169
179,0.0014045808929949999,0.24520859122276306,3.7440619468688965,1.001554250717163,1.1380412578582764,0.13648700714111328
180,0.0012069097720086575,0.26446962356567383,3.7415637969970703,1.0007587671279907,1.1395452618598938,0.13878649473190308
181,0.0013269009068608284,0.2514340877532959,3.7056634426116943,1.0048561096191406,1.14017915725708,0.13532304763793945
182,0.001028895378112793,0.29447489976882935,3.7380340099334717,1.0022494792938232,1.1492239832878113,0.14697450399398804
183,0.001052848412655294,0.22898408770561218,3.7370502948760986,1.0018277168273926,1.1438943147659302,0.1420665979385376
184,0.001415539183653891,0.270839661359787,3.7368595600128174,1.0023283958435059,1.1442824602127075,0.14195406436920166
185,0.0011696688598021865,0.2498345971107483,3.751675605773926,0.9995319843292236,1.142859935760498,0.14332795143127441
186,0.0014089796459302306,0.24899812042713165,3.7539305686950684,1.0023834705352783,1.1385850310325623,0.13620156049728394
187,0.0011776491301134229,0.2613309323787689,3.7478187084198,1.0051897764205933,1.1471754312515259,0.14198565483093262
188,0.001106573035940528,0.2741060256958008,3.7575838565826416,1.0005981922149658,1.1404802203178406,0.13988202810287476
189,0.0012076350394636393,0.2921642065048218,3.746767282485962,1.0017338991165161,1.1471616625785828,0.14542776346206665
190,0.0011519944528117776,0.25883063673973083,3.741459369659424,1.0048136711120605,1.1471704840660095,0.14235681295394897
191,0.0011638554278761148,0.30555540323257446,3.739938497543335,1.0033648014068604,1.1469975709915161,0.14363276958465576
192,0.0014585225144401193,0.2593829333782196,3.733327865600586,1.0048415660858154,1.1409767866134644,0.13613522052764893
193,0.0013286275789141655,0.2856482267379761,3.74234938621521,1.001020073890686,1.1456725001335144,0.14465242624282837
194,0.0011634693946689367,0.26759999990463257,3.742717742919922,0.9997241497039795,1.1427672505378723,0.14304310083389282
195,0.0013806518400087953,0.2897026240825653,3.7237579822540283,1.005163550376892,1.1461886167526245,0.14102506637573242
196,0.0012877288972958922,0.26811110973358154,3.736907720565796,1.001811146736145,1.1469234228134155,0.1451122760772705
197,0.001074598403647542,0.26279446482658386,3.7616124153137207,0.998934268951416,1.1426314115524292,0.14369714260101318
198,0.0012035223189741373,0.2520526349544525,3.7575104236602783,0.9999904632568359,1.1456596851348877,0.14566922187805176
199,0.001410954282619059,0.2679024338722229,3.745400905609131,1.0003982782363892,1.1388163566589355,0.1384180784225464
200,0.0010094671742990613,0.259574830532074,3.728851079940796,1.0029271841049194,1.1365437507629395,0.13361656665802002
201,0.0011881820391863585,0.26445186138153076,3.732583999633789,1.0022094249725342,1.1473949551582336,0.14518553018569946
202,0.0013341812882572412,0.2908749580383301,3.74739670753479,1.0020729303359985,1.1430387496948242,0.14096581935882568
203,0.0011938478564843535,0.2756015956401825,3.7323367595672607,1.0016344785690308,1.1457591652870178,0.14412468671798706
204,0.00115093938075006,0.2630831301212311,3.76153826713562,0.9979126453399658,1.1394816637039185,0.14156901836395264
205,0.0012540885945782065,0.2598460018634796,3.7318456172943115,1.0027607679367065,1.150099277496338,0.14733850955963135
206,0.0012376831145957112,0.2527099847793579,3.7341854572296143,1.0025875568389893,1.145885944366455,0.14329838752746582
207,0.0013636965304613113,0.28006595373153687,3.7466883659362793,1.0019913911819458,1.1504532098770142,0.14846181869506836
208,0.0011090593179687858,0.2576267123222351,3.7105138301849365,1.0039979219436646,1.1474915146827698,0.14349359273910522
209,0.0014229820808395743,0.2806774973869324,3.753727674484253,0.9992255568504333,1.1406992077827454,0.141473650932312
210,0.001225777785293758,0.28026026487350464,3.7442355155944824,1.0037875175476074,1.1468515396118164,0.14306402206420898
211,0.001320141484029591,0.2769521176815033,3.72940993309021,1.0038238763809204,1.1474592685699463,0.14363539218902588
212,0.0013421160401776433,0.30077090859413147,3.705014944076538,1.0054354667663574,1.1438246965408325,0.1383892297744751
213,0.0011284693609923124,0.2757190465927124,3.7536940574645996,1.0023821592330933,1.1422574520111084,0.13987529277801514
214,0.0013013085117563605,0.2534348964691162,3.7381157875061035,1.0008785724639893,1.138801634311676,0.13792306184768677
215,0.0011440189555287361,0.2884315550327301,3.738889217376709,1.001912236213684,1.1500805616378784,0.14816832542419434
216,0.0014719291357323527,0.258107990026474,3.743152618408203,1.001954197883606,1.1429990530014038,0.14104485511779785
217,0.001299837720580399,0.27572202682495117,3.736417055130005,1.0005748271942139,1.1430964469909668,0.14252161979675293
218,0.001234400668181479,0.2596128284931183,3.7364916801452637,1.0025670528411865,1.143006443977356,0.14043939113616943
219,0.0013704122975468636,0.27770039439201355,3.737323760986328,1.0016196966171265,1.1468234062194824,0.14520370960235596
220,0.0011923874262720346,0.2756521999835968,3.7140848636627197,1.0032503604888916,1.142949640750885,0.1396992802619934
221,0.0011851949384436011,0.29003870487213135,3.7364423274993896,1.0019783973693848,1.1424606442451477,0.14048224687576294
222,0.0012631607241928577,0.280210942029953,3.7393791675567627,1.0029999017715454,1.144856035709381,0.1418561339378357
223,0.00126015639398247,0.2906075716018677,3.733551263809204,1.0021384954452515,1.1415807604789734,0.13944226503372192
224,0.0014018729561939836,0.2836117148399353,3.7313942909240723,1.0028014183044434,1.1437658071517944,0.14096438884735107
225,0.0011581429280340672,0.278828889131546,3.7313621044158936,1.0013185739517212,1.1421592831611633,0.14084070920944214
226,0.001326121622696519,0.2844470739364624,3.7609710693359375,0.9997603893280029,1.1425126194953918,0.14275223016738892
227,0.0013217076193541288,0.28120359778404236,3.7441534996032715,1.0004061460494995,1.1436134576797485,0.14320731163024902
228,0.0011486588045954704,0.26395145058631897,3.7246437072753906,1.002500057220459,1.14484304189682,0.14234298467636108
229,0.0013453317806124687,0.2546995282173157,3.722193717956543,1.004226803779602,1.1458117961883545,0.14158499240875244
230,0.0012650627177208662,0.29224729537963867,3.735168218612671,1.0018517971038818,1.1445260047912598,0.14267420768737793
231,0.001060251728631556,0.26235219836235046,3.7577364444732666,1.0011677742004395,1.140766203403473,0.13959842920303345
232,0.0013438612222671509,0.27968376874923706,3.7256920337677,1.006098747253418,1.1519758701324463,0.14587712287902832
233,0.0012816484086215496,0.23653267323970795,3.7310433387756348,1.0023707151412964,1.14630126953125,0.1439305543899536
234,0.0012527273502200842,0.25886598229408264,3.7451372146606445,1.0013771057128906,1.1492904424667358,0.14791333675384521
235,0.0015149405226111412,0.24594168365001678,3.7464993000030518,1.0008028745651245,1.140123188495636,0.13932031393051147
236,0.0012778490781784058,0.2614479660987854,3.760923147201538,0.9984774589538574,1.1368854641914368,0.13840800523757935
237,0.0013284659944474697,0.2526305019855499,3.750006914138794,0.9998814463615417,1.137679100036621,0.13779765367507935
238,0.0014348214026540518,0.2641209065914154,3.7390501499176025,1.0020471811294556,1.1399148106575012,0.13786762952804565
239,0.001468596630729735,0.28953462839126587,3.7517175674438477,0.9989768266677856,1.1360957026481628,0.1371188759803772
240,0.0011483520502224565,0.2733822166919708,3.7463510036468506,1.0000474452972412,1.1465407013893127,0.14649325609207153
241,0.001316920854151249,0.27948197722435,3.7385618686676025,1.0017396211624146,1.1443763375282288,0.1426367163658142
242,0.001242846017703414,0.26172229647636414,3.73681640625,1.0038096904754639,1.1456981301307678,0.14188843965530396
243,0.0012703879037871957,0.2565290331840515,3.7593934535980225,1.001766562461853,1.1463245749473572,0.14455801248550415
244,0.001273142290301621,0.2854638397693634,3.727384567260742,1.0044841766357422,1.1468573212623596,0.14237314462661743
245,0.000854837941005826,0.29244548082351685,3.7329277992248535,1.0028871297836304,1.1486433148384094,0.14575618505477905
246,0.0012249143328517675,0.2852025032043457,3.739583730697632,1.0017491579055786,1.1456947326660156,0.143945574760437
247,0.0011070480104535818,0.27184903621673584,3.7288970947265625,1.0019090175628662,1.1457759737968445,0.14386695623397827
248,0.0010059383930638433,0.2762001156806946,3.72514009475708,1.0071312189102173,1.1503267884254456,0.14319556951522827
249,0.0012890319339931011,0.27605122327804565,3.7334654331207275,1.0018190145492554,1.141516625881195,0.1396976113319397
250,0.0013262903084978461,0.28253138065338135,3.73295521736145,1.0026663541793823,1.1412161588668823,0.1385498046875
251,0.0012312526814639568,0.2927019000053406,3.726184844970703,1.0035310983657837,1.1484630107879639,0.14493191242218018
252,0.001180559047497809,0.2835768759250641,3.742408514022827,1.0017151832580566,1.1427035331726074,0.14098834991455078
253,0.001254751463420689,0.26442569494247437,3.73014235496521,1.0015193223953247,1.143406331539154,0.14188700914382935
254,0.0012407079339027405,0.2581884562969208,3.7126317024230957,1.0049713850021362,1.1470636129379272,0.14209222793579102
255,0.001404404523782432,0.2775132656097412,3.726109266281128,1.0024569034576416,1.1470794081687927,0.14462250471115112
