experiment,result_dir,pass,alpha_0.01_diverged,alpha_0.01_final_test_accuracy,alpha_0.01_final_test_loss,alpha_0.01_final_train_accuracy,alpha_0.01_final_train_loss,alpha_0.03_diverged,alpha_0.03_final_test_accuracy,alpha_0.03_final_test_loss,alpha_0.03_final_train_accuracy,alpha_0.03_final_train_loss,alpha_0.1_diverged,alpha_0.1_final_test_accuracy,alpha_0.1_final_test_loss,alpha_0.1_final_train_accuracy,alpha_0.1_final_train_loss,alpha_0.3_diverged,alpha_0.3_final_test_accuracy,alpha_0.3_final_test_loss,alpha_0.3_final_train_accuracy,alpha_0.3_final_train_loss,alpha_0.5_diverged,alpha_0.5_final_test_accuracy,alpha_0.5_final_test_loss,alpha_0.5_final_train_accuracy,alpha_0.5_final_train_loss,alpha_0.8_diverged,alpha_0.8_final_test_accuracy,alpha_0.8_final_test_loss,alpha_0.8_final_train_accuracy,alpha_0.8_final_train_loss,alpha_0_diverged,alpha_0_final_test_accuracy,alpha_0_final_test_loss,alpha_0_final_train_accuracy,alpha_0_final_train_loss,alpha_1_diverged,alpha_1_final_test_accuracy,alpha_1_final_test_loss,alpha_1_final_train_accuracy,alpha_1_final_train_loss,best_accuracy_delta_vs_alpha_1,best_test_accuracy,best_test_accuracy_alpha,best_test_alpha,best_test_delta_vs_alpha_1,best_test_loss,best_train_alpha,best_train_delta_vs_alpha_1,best_train_loss,lr,n_alphas,normalized_noise,reference_test_accuracy,reference_test_loss,reference_train_accuracy,reference_train_loss,steps,modified_langevin_late_variance_slope,sgd_late_variance_slope,standard_langevin_late_variance_slope,wasserstein_modified_to_sgd,wasserstein_standard_to_sgd,modified_langevin_final_mean_path_error_to_sgd,standard_langevin_final_mean_path_error_to_sgd,modified_langevin_final_loss_ci95_high,modified_langevin_final_loss_ci95_low,modified_langevin_final_loss_mean,modified_langevin_final_loss_std,modified_langevin_final_variance,reference_full_gradient_norm,sgd_no_replacement_final_loss_ci95_high,sgd_no_replacement_final_loss_ci95_low,sgd_no_replacement_final_loss_mean,sgd_no_replacement_final_loss_std,sgd_no_replacement_final_variance,sgd_replacement_final_loss_ci95_high,sgd_replacement_final_loss_ci95_low,sgd_replacement_final_loss_mean,sgd_replacement_final_loss_std,sgd_replacement_final_variance,standard_langevin_final_loss_ci95_high,standard_langevin_final_loss_ci95_low,standard_langevin_final_loss_mean,standard_langevin_final_loss_std,standard_langevin_final_variance,sgd_no_replacement_final_mean_path_error_to_sgd,sgd_replacement_final_mean_path_error_to_sgd,all_directions_log_correlation,all_directions_relative_error,gamma_estimate,heldout_log_correlation,heldout_relative_error_after_train_scalar,heldout_scalar_from_half_top_dirs,log_correlation,log_mse,random_directions_log_correlation,random_directions_relative_error,relative_error,top_best_scalar,top_permutation_pvalue_log_correlation,top_relative_error_best_scalar,no_replacement_late_slope,replacement_late_slope,replacement_vs_no_replacement_wasserstein,final_loss_ci95_high,final_loss_ci95_low,final_loss_mean,final_loss_std,n_parameters,random_flat_proxy_final_variance,random_flat_proxy_late_slope,sharp_final_variance,sharp_late_slope,status,top_hvp_eigenvalue_estimate,fit_improvement,final_test_loss_ci95_high,final_test_loss_ci95_low,final_test_loss_mean,final_test_loss_std,final_train_loss_ci95_high,final_train_loss_ci95_low,final_train_loss_mean,final_train_loss_std,flat_displacement_mean,flat_eigenvalue_abs_max,generalization_gap_ci95_high,generalization_gap_ci95_low,generalization_gap_mean,generalization_gap_std,pearson_flat_displacement_generalization_gap,pearson_flat_displacement_generalization_gap_pvalue,pearson_flat_displacement_test_loss,pearson_sharp_displacement_generalization_gap,pearson_total_displacement_generalization_gap,regression_gap_flat_coef,regression_gap_intercept,regression_gap_r2,regression_gap_sharp_coef,regression_gap_train_loss_coef,sharp_displacement_mean,sharp_eigenvalue_max,sharp_eigenvalue_min,spearman_flat_displacement_generalization_gap,spearman_flat_displacement_generalization_gap_pvalue,spearman_flat_displacement_test_loss,spearman_sharp_displacement_generalization_gap,spearman_total_displacement_generalization_gap,total_displacement_mean,baseline_sgd_flat_final_variance,baseline_sgd_generalization_gap_ci95_high,baseline_sgd_generalization_gap_ci95_low,baseline_sgd_generalization_gap_mean,baseline_sgd_generalization_gap_std,baseline_sgd_sharp_final_variance,baseline_sgd_test_loss_ci95_high,baseline_sgd_test_loss_ci95_low,baseline_sgd_test_loss_mean,baseline_sgd_test_loss_std,baseline_sgd_theory_high_variance_final_variance,baseline_sgd_total_displacement_mean,baseline_sgd_total_displacement_std,baseline_sgd_train_loss_ci95_high,baseline_sgd_train_loss_ci95_low,baseline_sgd_train_loss_mean,baseline_sgd_train_loss_std,flat_variance_reduction_fraction,suppress_flat_flat_final_variance,suppress_flat_generalization_gap_ci95_high,suppress_flat_generalization_gap_ci95_low,suppress_flat_generalization_gap_mean,suppress_flat_generalization_gap_std,suppress_flat_sharp_final_variance,suppress_flat_test_loss_ci95_high,suppress_flat_test_loss_ci95_low,suppress_flat_test_loss_delta,suppress_flat_test_loss_mean,suppress_flat_test_loss_std,suppress_flat_test_std_reduction_fraction,suppress_flat_theory_high_variance_final_variance,suppress_flat_total_displacement_mean,suppress_flat_total_displacement_std,suppress_flat_train_loss_ci95_high,suppress_flat_train_loss_ci95_low,suppress_flat_train_loss_delta,suppress_flat_train_loss_mean,suppress_flat_train_loss_std,suppress_sharp_flat_final_variance,suppress_sharp_generalization_gap_ci95_high,suppress_sharp_generalization_gap_ci95_low,suppress_sharp_generalization_gap_mean,suppress_sharp_generalization_gap_std,suppress_sharp_sharp_final_variance,suppress_sharp_test_loss_ci95_high,suppress_sharp_test_loss_ci95_low,suppress_sharp_test_loss_mean,suppress_sharp_test_loss_std,suppress_sharp_theory_high_variance_final_variance,suppress_sharp_total_displacement_mean,suppress_sharp_total_displacement_std,suppress_sharp_train_loss_ci95_high,suppress_sharp_train_loss_ci95_low,suppress_sharp_train_loss_mean,suppress_sharp_train_loss_std,suppress_theory_high_variance_flat_final_variance,suppress_theory_high_variance_generalization_gap_ci95_high,suppress_theory_high_variance_generalization_gap_ci95_low,suppress_theory_high_variance_generalization_gap_mean,suppress_theory_high_variance_generalization_gap_std,suppress_theory_high_variance_sharp_final_variance,suppress_theory_high_variance_test_loss_ci95_high,suppress_theory_high_variance_test_loss_ci95_low,suppress_theory_high_variance_test_loss_delta,suppress_theory_high_variance_test_loss_mean,suppress_theory_high_variance_test_loss_std,suppress_theory_high_variance_theory_high_variance_final_variance,suppress_theory_high_variance_total_displacement_mean,suppress_theory_high_variance_total_displacement_std,suppress_theory_high_variance_train_loss_ci95_high,suppress_theory_high_variance_train_loss_ci95_low,suppress_theory_high_variance_train_loss_delta,suppress_theory_high_variance_train_loss_mean,suppress_theory_high_variance_train_loss_std,theory_high_variance_eigenvalue_abs_max,theory_high_variance_eigenvalue_abs_min,theory_high_variance_predicted_max,theory_high_variance_predicted_min,theory_high_variance_reduction_fraction,amplification_factor,amplify_random_generalization_gap_ci95_high,amplify_random_generalization_gap_ci95_low,amplify_random_generalization_gap_mean,amplify_random_generalization_gap_std,amplify_random_sharp_final_variance,amplify_random_test_loss_ci95_high,amplify_random_test_loss_ci95_low,amplify_random_test_loss_delta,amplify_random_test_loss_mean,amplify_random_test_loss_std,amplify_random_theory_high_variance_final_variance,amplify_random_total_displacement_mean,amplify_random_total_displacement_std,amplify_random_train_loss_ci95_high,amplify_random_train_loss_ci95_low,amplify_random_train_loss_mean,amplify_random_train_loss_std,amplify_sharp_generalization_gap_ci95_high,amplify_sharp_generalization_gap_ci95_low,amplify_sharp_generalization_gap_mean,amplify_sharp_generalization_gap_std,amplify_sharp_sharp_final_variance,amplify_sharp_test_loss_ci95_high,amplify_sharp_test_loss_ci95_low,amplify_sharp_test_loss_delta,amplify_sharp_test_loss_mean,amplify_sharp_test_loss_std,amplify_sharp_theory_high_variance_final_variance,amplify_sharp_total_displacement_mean,amplify_sharp_total_displacement_std,amplify_sharp_train_loss_ci95_high,amplify_sharp_train_loss_ci95_low,amplify_sharp_train_loss_mean,amplify_sharp_train_loss_std,amplify_theory_high_variance_generalization_gap_ci95_high,amplify_theory_high_variance_generalization_gap_ci95_low,amplify_theory_high_variance_generalization_gap_mean,amplify_theory_high_variance_generalization_gap_std,amplify_theory_high_variance_sharp_final_variance,amplify_theory_high_variance_test_loss_ci95_high,amplify_theory_high_variance_test_loss_ci95_low,amplify_theory_high_variance_test_loss_mean,amplify_theory_high_variance_test_loss_std,amplify_theory_high_variance_theory_high_variance_final_variance,amplify_theory_high_variance_total_displacement_mean,amplify_theory_high_variance_total_displacement_std,amplify_theory_high_variance_train_loss_ci95_high,amplify_theory_high_variance_train_loss_ci95_low,amplify_theory_high_variance_train_loss_mean,amplify_theory_high_variance_train_loss_std,amplify_theory_test_loss_delta,amplify_theory_train_loss_delta,amplify_theory_variance_ratio,denoise_random_generalization_gap_ci95_high,denoise_random_generalization_gap_ci95_low,denoise_random_generalization_gap_mean,denoise_random_generalization_gap_std,denoise_random_sharp_final_variance,denoise_random_test_loss_ci95_high,denoise_random_test_loss_ci95_low,denoise_random_test_loss_delta,denoise_random_test_loss_mean,denoise_random_test_loss_std,denoise_random_theory_high_variance_final_variance,denoise_random_total_displacement_mean,denoise_random_total_displacement_std,denoise_random_train_loss_ci95_high,denoise_random_train_loss_ci95_low,denoise_random_train_loss_mean,denoise_random_train_loss_std,denoise_sharp_generalization_gap_ci95_high,denoise_sharp_generalization_gap_ci95_low,denoise_sharp_generalization_gap_mean,denoise_sharp_generalization_gap_std,denoise_sharp_sharp_final_variance,denoise_sharp_test_loss_ci95_high,denoise_sharp_test_loss_ci95_low,denoise_sharp_test_loss_delta,denoise_sharp_test_loss_mean,denoise_sharp_test_loss_std,denoise_sharp_theory_high_variance_final_variance,denoise_sharp_total_displacement_mean,denoise_sharp_total_displacement_std,denoise_sharp_train_loss_ci95_high,denoise_sharp_train_loss_ci95_low,denoise_sharp_train_loss_mean,denoise_sharp_train_loss_std,denoise_theory_high_variance_generalization_gap_ci95_high,denoise_theory_high_variance_generalization_gap_ci95_low,denoise_theory_high_variance_generalization_gap_mean,denoise_theory_high_variance_generalization_gap_std,denoise_theory_high_variance_sharp_final_variance,denoise_theory_high_variance_test_loss_ci95_high,denoise_theory_high_variance_test_loss_ci95_low,denoise_theory_high_variance_test_loss_mean,denoise_theory_high_variance_test_loss_std,denoise_theory_high_variance_theory_high_variance_final_variance,denoise_theory_high_variance_total_displacement_mean,denoise_theory_high_variance_total_displacement_std,denoise_theory_high_variance_train_loss_ci95_high,denoise_theory_high_variance_train_loss_ci95_low,denoise_theory_high_variance_train_loss_mean,denoise_theory_high_variance_train_loss_std,denoise_theory_test_loss_delta,denoise_theory_train_loss_delta,denoise_theory_variance_reduction_fraction
exp10_noise_alpha_sweep_full,src/scripts/exp6/results/exp10_noise_alpha_sweep_full,True,False,0.816,0.7229694426059723,0.9921875,0.05815352872014046,False,0.815,0.7228114604949951,0.9921875,0.058144621551036835,False,0.817,0.7236797213554382,0.9921875,0.058224137872457504,False,0.818,0.7246324717998505,0.9921875,0.05933193117380142,False,0.816,0.723578155040741,0.990234375,0.06133323907852173,False,0.822,0.7230663001537323,0.984375,0.06675826013088226,False,0.816,0.7226613163948059,0.9921875,0.05815127119421959,False,0.815,0.723053514957428,0.986328125,0.07191268354654312,0.007000000000000006,0.822,0.8,0.0,-0.0003921985626220703,0.7226613163948059,0.03,-0.013768061995506287,0.058144621551036835,0.08,8,False,0.777,0.7291392087936401,0.90625,0.301118403673172,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp11_normalized_noise_alpha_sweep_full,src/scripts/exp6/results/exp11_normalized_noise_alpha_sweep_full,False,False,0.822,0.7183244526386261,0.9921875,0.048197656869888306,False,0.822,0.7183255255222321,0.9921875,0.04820317029953003,False,0.822,0.7184338271617889,0.9921875,0.04822608828544617,False,0.822,0.718374490737915,0.9921875,0.04830741882324219,False,0.822,0.7181870341300964,0.9921875,0.048400264233350754,False,0.824,0.7178717851638794,0.9921875,0.04865126311779022,False,0.822,0.7182818949222565,0.9921875,0.04819399118423462,False,0.825,0.7168564796447754,0.990234375,0.04946266487240791,0.0,0.825,1.0,1.0,0.0,0.7168564796447754,0.0,-0.001268673688173294,0.04819399118423462,0.08,8,True,0.806,0.6719786524772644,0.9296875,0.22194941341876984,800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp1a_toy_full,src/scripts/exp6/results/exp1a_toy_full,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-3.4348383772790827e-28,-1.437092683266531e-31,-1.0138760887267962e-05,1.3076627828388103e-21,1.9706587424580482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp1a_toy_smoke,src/scripts/exp6/results/exp1a_toy_smoke,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.13512485501995386,-0.018294615928616576,0.000713476521930245,0.08180827931054228,1.2015244869869757,0.08180334315451229,0.03130168732749242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp1b_mlp386_full,src/scripts/exp6/results/exp1b_mlp386_full,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.08326989853480882,0.08334631200017384,,,2.2601413736401024,2.2549001956077395,2.257520784623921,0.015126826645265637,0.0006054718978703022,0.08302056044340134,1.878953590009866,1.8785750298308752,1.8787643099203706,0.001092581508781951,2.5541503418935463e-06,1.8800368912769803,1.8787918958561174,1.8794143935665488,0.00359324369240187,3.016914524778258e-05,2.259956121829925,2.2550499360881466,2.257503028959036,0.014159988603152086,0.000587735790759325,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp1b_mlp386_smoke,src/scripts/exp6/results/exp1b_mlp386_smoke,False,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0012998117146910066,0.0009417488731236921,0.002234626794233918,0.001224927487783134,2.283812888436051,2.2820662180855553,2.2829395532608032,0.001091441609072179,9.17660872801207e-06,0.11714503914117813,2.2830830457465296,2.2830607053978795,2.2830718755722046,1.3959809915629515e-05,4.052768121098893e-10,2.2836657205266517,2.281923627948487,2.2827946742375693,0.0010885810972430447,7.882886166044045e-06,2.2841777929629474,2.2831505011552977,2.2836641470591226,0.0006419236596130302,4.715538125310559e-06,0.002231430495157838,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
exp2_eq32_full,src/scripts/exp6/results/exp2_eq32_full,True,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.022888322207825707,4.911585859460464,0.007826153188943863,0.9127987773262823,0.21712124347686768,1.1423215093205072,0.9460782899285147,0.09907135195649493,0.26561967331777686,2.6519681091038985,0.22110895269664893,1.1457626327287644,0.004975124378109453,0.18232538386717567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
